Red:Wavelength(nm),Red:Intensity,Blue:Wavelength(nm),Blue:Intensity,Orange:Wavelength(nm),Orange:Intensity,Yellow:Wavelength(nm),Yellow:Intensity,Green:Wavelength(nm),Green:Intensity,White Blue:Wavelength(nm),White Blue:Intensity,Red 2:Wavelength(nm),Red 2:Intensity,Red 3:Wavelength(nm),Red 3:Intensity,Red 4:Wavelength(nm),Red 4:Intensity
380.2,0.000365,380.2,0.003407,380.2,0.000842,380.2,0.000666,380.2,-0.00025,380.2,0.957349,380.2,0.000413,380.2,0.001306,380.2,0.00119
381,0.000127,381,0.003269,381,0.00082,381,0.000446,381,-6.65E-05,381,0.964578,381,0.00038,381,0.00097,381,0.001007
381.8,0.000129,381.8,0.003181,381.8,0.000649,381.8,0.000274,381.8,0.000295,381.8,0.97865,381.8,0.000225,381.8,0.000969,381.8,0.000496
382.7,-0.00047,382.7,0.003456,382.7,0.001063,382.7,5.88E-05,382.7,0.00019,382.7,0.979058,382.7,0.000171,382.7,0.001003,382.7,0.000258
383.5,-0.00075,383.5,0.003369,383.5,0.001371,383.5,-6.80E-05,383.5,5.60E-05,383.5,0.97906,383.5,-0.00019,383.5,0.000346,383.5,7.12E-05
384.3,-0.00076,384.3,0.002754,384.3,0.000418,384.3,8.07E-05,384.3,-0.00018,384.3,0.97905,384.3,-0.00039,384.3,-4.68E-05,384.3,-0.00028
385.2,9.03E-05,385.2,0.003233,385.2,0.000308,385.2,0.000891,385.2,0.000564,385.2,0.979057,385.2,-0.00019,385.2,-6.30E-05,385.2,0.000739
386,-6.49E-05,386,0.002905,386,-0.00029,386,0.001391,386,0.000238,386,0.979056,386,-0.00042,386,0.000677,386,0.000886
386.8,0.000355,386.8,0.003618,386.8,0.000494,386.8,0.001513,386.8,0.000442,386.8,0.97907,386.8,3.01E-05,386.8,0.001044,386.8,0.001511
387.6,0.00027,387.6,0.003781,387.6,0.001099,387.6,0.001132,387.6,0.000277,387.6,0.979072,387.6,0.000378,387.6,0.000941,387.6,0.001285
388.5,0.001068,388.5,0.004138,388.5,0.001388,388.5,0.000826,388.5,0.000444,388.5,0.979076,388.5,0.00068,388.5,0.000928,388.5,0.001133
389.3,-1.34E-05,389.3,0.003136,389.3,0.000714,389.3,0.00018,389.3,-6.50E-05,389.3,0.979057,389.3,-0.00052,389.3,0.000587,389.3,0.000581
390.1,-0.00055,390.1,0.001979,390.1,-0.00013,390.1,-0.00087,390.1,-0.00102,390.1,0.979039,390.1,-0.00144,390.1,-0.00025,390.1,-0.00086
391,-0.00053,391,0.002472,391,0.00013,391,-0.00107,391,-0.00069,391,0.979046,391,-0.00119,391,6.13E-05,391,-9.15E-07
391.8,0.000287,391.8,0.002841,391.8,0.000419,391.8,-0.00037,391.8,-0.00039,391.8,0.979057,391.8,-0.00064,391.8,0.00089,391.8,0.000596
392.6,0.000181,392.6,0.0033,392.6,-6.98E-05,392.6,0.00015,392.6,0.000209,392.6,0.979064,392.6,0.000177,392.6,0.001214,392.6,0.001251
393.5,0.000473,393.5,0.002802,393.5,-6.68E-05,393.5,6.39E-05,393.5,5.27E-05,393.5,0.979059,393.5,0.00041,393.5,0.001324,393.5,0.000642
394.3,-5.50E-05,394.3,0.002668,394.3,0.000113,394.3,-0.0003,394.3,8.29E-05,394.3,0.979057,394.3,0.000393,394.3,0.000487,394.3,0.000151
395.1,0.001181,395.1,0.003582,395.1,0.00134,395.1,0.000125,395.1,0.000824,395.1,0.979076,395.1,0.000818,395.1,0.00137,395.1,0.001185
395.9,0.000851,395.9,0.003483,395.9,0.001462,395.9,0.000308,395.9,0.000787,395.9,0.979074,395.9,0.000702,395.9,0.000662,395.9,0.000713
396.8,0.00113,396.8,0.003782,396.8,0.001415,396.8,0.000111,396.8,0.00065,396.8,0.97907,396.8,0.000834,396.8,0.001131,396.8,0.000779
397.6,0.000553,397.6,0.003105,397.6,0.001201,397.6,0.000496,397.6,6.95E-05,397.6,0.979063,397.6,0.000413,397.6,0.000512,397.6,0.000261
398.4,0.000404,398.4,0.003402,398.4,0.000664,398.4,0.000475,398.4,0.000162,398.4,0.979067,398.4,0.000245,398.4,0.001138,398.4,0.000464
399.3,0.000363,399.3,0.00325,399.3,0.00081,399.3,0.000779,399.3,0.000409,399.3,0.979068,399.3,0.000151,399.3,0.000912,399.3,0.000605
400.1,-0.00034,400.1,0.002865,400.1,0.000862,400.1,0.000117,400.1,0.000541,400.1,0.979063,400.1,-0.00041,400.1,0.001174,400.1,-3.77E-05
400.9,-0.00028,400.9,0.002764,400.9,0.001039,400.9,0.000428,400.9,-0.00037,400.9,0.979062,400.9,-0.00055,400.9,0.000763,400.9,-0.00016
401.8,-0.00012,401.8,0.00303,401.8,0.001025,401.8,0.000624,401.8,-0.00094,401.8,0.979063,401.8,-4.78E-05,401.8,0.000878,401.8,-8.96E-05
402.6,0.000353,402.6,0.003616,402.6,0.000599,402.6,0.000656,402.6,-0.00114,402.6,0.979062,402.6,0.00043,402.6,0.000414,402.6,0.00038
403.4,0.000328,403.4,0.004061,403.4,0.000881,403.4,0.000791,403.4,0.00014,403.4,0.979064,403.4,0.000591,403.4,0.000495,403.4,0.001013
404.2,0.000708,404.2,0.004089,404.2,0.001178,404.2,0.000541,404.2,0.000389,404.2,0.979069,404.2,0.000255,404.2,0.000824,404.2,0.001186
405.1,0.000567,405.1,0.004094,405.1,0.000795,405.1,0.000698,405.1,0.000361,405.1,0.979064,405.1,8.56E-05,405.1,0.000806,405.1,0.001561
405.9,0.000141,405.9,0.003536,405.9,0.000384,405.9,6.31E-05,405.9,-0.00041,405.9,0.979055,405.9,-0.00019,405.9,0.00032,405.9,0.001322
406.7,-0.00054,406.7,0.003839,406.7,0.000377,406.7,2.82E-05,406.7,-1.31E-05,406.7,0.979057,406.7,-3.53E-05,406.7,-1.24E-05,406.7,0.001041
407.6,7.74E-05,407.6,0.00418,407.6,0.00117,407.6,0.000327,407.6,2.15E-05,407.6,0.979066,407.6,0.00039,407.6,6.79E-06,407.6,0.00088
408.4,0.000456,408.4,0.00454,408.4,0.001413,408.4,0.00062,408.4,0.000727,408.4,0.979071,408.4,0.000614,408.4,0.000605,408.4,0.00101
409.2,0.000407,409.2,0.004209,409.2,0.001337,409.2,0.000933,409.2,0.000353,409.2,0.979066,409.2,0.000415,409.2,-0.0003,409.2,0.001221
410.1,0.000224,410.1,0.003997,410.1,0.000767,410.1,0.000403,410.1,0.000503,410.1,0.97906,410.1,0.000173,410.1,2.42E-05,410.1,0.000791
410.9,0.000191,410.9,0.003946,410.9,0.000466,410.9,0.000554,410.9,-0.00032,410.9,0.979057,410.9,7.30E-05,410.9,-0.00025,410.9,0.000155
411.7,0.000774,411.7,0.004462,411.7,0.000306,411.7,3.16E-05,411.7,-0.00026,411.7,0.979061,411.7,0.000251,411.7,0.000648,411.7,-0.00021
412.5,0.000785,412.5,0.004815,412.5,0.001015,412.5,0.000419,412.5,-2.82E-05,412.5,0.979064,412.5,0.000137,412.5,0.001075,412.5,-8.66E-06
413.4,0.000375,413.4,0.00499,413.4,0.001344,413.4,0.000431,413.4,0.000528,413.4,0.979065,413.4,0.000401,413.4,0.001288,413.4,0.000578
414.2,0.000364,414.2,0.004665,414.2,0.001492,414.2,0.000801,414.2,0.000402,414.2,0.979061,414.2,0.000193,414.2,0.001,414.2,0.001332
415,-0.00029,415,0.004136,415,0.000995,415,0.000456,415,8.97E-05,415,0.979061,415,0.000118,415,0.000818,415,0.001264
415.9,0.000874,415.9,0.005271,415.9,0.000925,415.9,0.001168,415.9,7.29E-05,415.9,0.979071,415.9,0.000205,415.9,0.000962,415.9,0.001671
416.7,0.001442,416.7,0.005749,416.7,0.00074,416.7,0.001447,416.7,0.000602,416.7,0.979074,416.7,0.000546,416.7,0.00132,416.7,0.001503
417.5,0.002188,417.5,0.006472,417.5,0.000577,417.5,0.001723,417.5,0.000669,417.5,0.979077,417.5,0.000932,417.5,0.001457,417.5,0.001578
418.4,0.0012,418.4,0.005676,418.4,0.000479,418.4,0.00067,418.4,0.000855,418.4,0.979072,418.4,0.000466,418.4,0.001556,418.4,0.00102
419.2,-0.00016,419.2,0.004825,419.2,0.00043,419.2,0.000376,419.2,-0.00021,419.2,0.979067,419.2,-0.00029,419.2,0.001107,419.2,0.000717
420,-0.00037,420,0.005513,420,0.001242,420,0.00079,420,-0.00036,420,0.978552,420,-0.00021,420,0.001188,420,0.001045
420.8,-8.92E-05,420.8,0.005431,420.8,0.001355,420.8,0.001572,420.8,-0.00069,420.8,0.963894,420.8,0.00015,420.8,0.001032,420.8,0.000907
421.7,0.000431,421.7,0.006536,421.7,0.001869,421.7,0.001343,421.7,-6.73E-05,421.7,0.924767,421.7,0.00069,421.7,0.001371,421.7,0.000771
422.5,0.000424,422.5,0.006398,422.5,0.001037,422.5,0.001083,422.5,9.66E-05,422.5,0.861323,422.5,0.000346,422.5,0.000983,422.5,0.000566
423.3,0.000243,423.3,0.006329,423.3,0.000675,423.3,0.000547,423.3,0.000398,423.3,0.789543,423.3,-9.48E-06,423.3,0.000925,423.3,0.000693
424.2,0.000623,424.2,0.00637,424.2,0.000319,424.2,0.000635,424.2,0.000677,424.2,0.718868,424.2,0.000253,424.2,0.000925,424.2,0.001074
425,0.000635,425,0.006228,425,0.000997,425,0.000768,425,0.000556,425,0.653018,425,0.000149,425,0.001212,425,0.001103
425.8,0.001154,425.8,0.007769,425.8,0.002183,425.8,0.00087,425.8,0.000854,425.8,0.589531,425.8,0.00081,425.8,0.001754,425.8,0.00187
426.7,0.000686,426.7,0.008398,426.7,0.00172,426.7,0.000524,426.7,0.000564,426.7,0.530779,426.7,7.12E-05,426.7,0.001554,426.7,0.001238
427.5,0.000435,427.5,0.009029,427.5,0.001735,427.5,0.00033,427.5,0.000911,427.5,0.477595,427.5,0.000673,427.5,0.001353,427.5,0.001154
428.3,0.000143,428.3,0.009027,428.3,0.000798,428.3,0.000104,428.3,0.000418,428.3,0.429737,428.3,0.000505,428.3,0.00094,428.3,0.000375
429.1,0.000383,429.1,0.010042,429.1,0.001411,429.1,0.000951,429.1,0.001187,429.1,0.386846,429.1,0.001317,429.1,0.001279,429.1,0.001177
430,0.000591,430,0.009915,430,0.001088,430,0.000654,430,0.000556,430,0.347507,430,0.000962,430,0.001054,430,0.001381
430.8,0.001032,430.8,0.010497,430.8,0.000988,430.8,0.000429,430.8,0.000743,430.8,0.312594,430.8,0.000489,430.8,0.001035,430.8,0.001389
431.6,0.000164,431.6,0.009935,431.6,0.000411,431.6,-0.0001,431.6,-0.00017,431.6,0.282473,431.6,-0.00022,431.6,0.000539,431.6,0.000635
432.5,0.000359,432.5,0.011335,432.5,0.000253,432.5,0.000138,432.5,0.000386,432.5,0.256488,432.5,-0.00064,432.5,0.000829,432.5,-9.10E-06
433.3,0.000799,433.3,0.012579,433.3,0.001036,433.3,0.000467,433.3,0.000366,433.3,0.232798,433.3,0.000253,433.3,0.000973,433.3,0.000408
434.1,0.001483,434.1,0.014178,434.1,0.001369,434.1,0.000374,434.1,0.000846,434.1,0.212067,434.1,0.000882,434.1,0.001346,434.1,0.000891
435,0.001381,435,0.01526,435,0.002356,435,0.00061,435,0.000832,435,0.192818,435,0.001141,435,0.001224,435,0.001786
435.8,0.000493,435.8,0.015852,435.8,0.001268,435.8,0.000185,435.8,0.001085,435.8,0.176567,435.8,0.000458,435.8,0.000921,435.8,0.001666
436.6,-4.79E-05,436.6,0.018425,436.6,0.001244,436.6,0.000408,436.6,0.000638,436.6,0.161794,436.6,0.000391,436.6,0.000731,436.6,0.001049
437.4,-0.0005,437.4,0.020853,437.4,0.000374,437.4,-0.00045,437.4,0.000953,437.4,0.148677,437.4,0.00056,437.4,0.000287,437.4,0.000664
438.3,5.28E-05,438.3,0.024705,438.3,0.001753,438.3,0.000954,438.3,0.000973,438.3,0.136909,438.3,0.00131,438.3,0.001029,438.3,0.001146
439.1,0.001151,439.1,0.028215,439.1,0.002016,439.1,0.001214,439.1,0.001908,439.1,0.127401,439.1,0.001577,439.1,0.001626,439.1,0.001511
439.9,0.001416,439.9,0.032378,439.9,0.00235,439.9,0.001451,439.9,0.001285,439.9,0.117382,439.9,0.001295,439.9,0.001488,439.9,0.001517
440.8,0.001113,440.8,0.036576,440.8,0.001396,440.8,0.000442,440.8,0.000642,440.8,0.109979,440.8,0.001163,440.8,0.00094,440.8,0.000879
441.6,0.000322,441.6,0.041611,441.6,0.001454,441.6,0.000552,441.6,0.000189,441.6,0.1028,441.6,0.000904,441.6,0.001011,441.6,0.001127
442.4,0.000477,442.4,0.048444,442.4,0.000781,442.4,0.000718,442.4,0.000394,442.4,0.096958,442.4,0.001426,442.4,0.001122,442.4,0.000993
443.3,0.000385,443.3,0.056551,443.3,0.000598,443.3,0.001022,443.3,0.000685,443.3,0.090225,443.3,0.000831,443.3,0.00063,443.3,0.001272
444.1,0.000915,444.1,0.066702,444.1,0.000442,444.1,0.001401,444.1,0.000128,444.1,0.084528,444.1,0.000847,444.1,0.000492,444.1,0.001176
444.9,0.001047,444.9,0.078171,444.9,0.00096,444.9,0.001435,444.9,-0.00016,444.9,0.079565,444.9,0.000278,444.9,0.000813,444.9,0.001308
445.7,0.001131,445.7,0.091123,445.7,0.001698,445.7,0.001978,445.7,1.98E-05,445.7,0.07471,445.7,0.001713,445.7,0.001589,445.7,0.001613
446.6,0.000457,446.6,0.104413,446.6,0.000973,446.6,0.00076,446.6,-0.0002,446.6,0.069585,446.6,0.000666,446.6,0.000826,446.6,0.001122
447.4,0.000169,447.4,0.118287,447.4,0.000563,447.4,0.000357,447.4,0.000113,447.4,0.065124,447.4,0.000512,447.4,0.000352,447.4,0.000629
448.2,0.000196,448.2,0.133927,448.2,-2.85E-05,448.2,-5.88E-05,448.2,0.00043,448.2,0.062577,448.2,-0.00091,448.2,2.47E-05,448.2,0.000731
449.1,-0.00012,449.1,0.150092,449.1,0.00043,449.1,0.000104,449.1,0.000849,449.1,0.058988,449.1,-0.0002,449.1,8.51E-06,449.1,0.001011
449.9,0.000383,449.9,0.166721,449.9,0.000616,449.9,0.000892,449.9,0.000715,449.9,0.056622,449.9,0.000427,449.9,0.000511,449.9,0.001829
450.7,0.000149,450.7,0.183078,450.7,0.0005,450.7,0.000873,450.7,0.000803,450.7,0.052701,450.7,0.000558,450.7,0.000855,450.7,0.001089
451.6,0.000335,451.6,0.198689,451.6,0.000717,451.6,0.000871,451.6,0.000933,451.6,0.050301,451.6,0.00046,451.6,0.000926,451.6,0.001561
452.4,0.000525,452.4,0.21496,452.4,0.00113,452.4,0.00118,452.4,0.001077,452.4,0.047752,452.4,0.00021,452.4,0.001157,452.4,0.001255
453.2,0.00063,453.2,0.228507,453.2,0.000957,453.2,0.00027,453.2,4.37E-05,453.2,0.045219,453.2,-0.00027,453.2,-0.00012,453.2,0.001011
454,0.001229,454,0.241863,454,0.001551,454,0.000864,454,0.000543,454,0.043379,454,0.000491,454,0.000544,454,0.001074
454.9,0.000953,454.9,0.251883,454.9,0.001721,454.9,0.000622,454.9,0.000989,454.9,0.040957,454.9,0.000739,454.9,0.000681,454.9,0.00084
455.7,0.000376,455.7,0.260983,455.7,0.002307,455.7,0.001337,455.7,0.00138,455.7,0.039979,455.7,0.001142,455.7,0.001629,455.7,0.001067
456.5,6.19E-05,456.5,0.26749,456.5,0.001543,456.5,0.000619,456.5,0.000724,456.5,0.038,456.5,0.000376,456.5,0.001082,456.5,0.000422
457.4,-0.00066,457.4,0.271047,457.4,0.000919,457.4,0.000529,457.4,0.000658,457.4,0.036247,457.4,-1.90E-05,457.4,0.000386,457.4,0.000503
458.2,-0.00013,458.2,0.273036,458.2,0.000289,458.2,0.000578,458.2,0.000637,458.2,0.034638,458.2,0.000197,458.2,7.68E-05,458.2,0.001038
459,0.000219,459,0.272321,459,0.00018,459,0.000131,459,0.000403,459,0.03337,459,0.000461,459,5.91E-05,459,0.001146
459.9,0.00083,459.9,0.268266,459.9,0.000301,459.9,-0.0001,459.9,-8.19E-06,459.9,0.032761,459.9,0.000263,459.9,0.000389,459.9,0.001323
460.7,0.001357,460.7,0.262377,460.7,0.001096,460.7,8.24E-05,460.7,0.000468,460.7,0.032163,460.7,0.000502,460.7,0.000958,460.7,0.000958
461.5,0.001197,461.5,0.252336,461.5,0.001229,461.5,0.000309,461.5,0.000532,461.5,0.030551,461.5,-0.00011,461.5,0.001267,461.5,0.000956
462.3,0.000728,462.3,0.243214,462.3,0.00118,462.3,-0.00024,462.3,-0.00012,462.3,0.029076,462.3,0.000114,462.3,0.000993,462.3,0.000308
463.2,0.000747,463.2,0.232121,463.2,0.001108,463.2,-0.00061,463.2,0.000128,463.2,0.027832,463.2,-5.23E-05,463.2,0.001181,463.2,-0.0001
464,0.001214,464,0.22088,464,0.001645,464,0.000169,464,0.000575,464,0.027768,464,0.000921,464,0.001069,464,0.000443
464.8,0.000993,464.8,0.206847,464.8,0.001601,464.8,0.000226,464.8,0.000439,464.8,0.026597,464.8,0.000794,464.8,0.001098,464.8,0.000873
465.7,0.000514,465.7,0.193155,465.7,0.001944,465.7,-6.78E-05,465.7,-0.00011,465.7,0.02573,465.7,0.00113,465.7,0.000572,465.7,0.001342
466.5,8.69E-05,466.5,0.17768,466.5,0.001406,466.5,-9.65E-05,466.5,-0.00042,466.5,0.025035,466.5,0.000887,466.5,0.000321,466.5,0.00108
467.3,-0.00016,467.3,0.164858,467.3,0.001125,467.3,-0.00016,467.3,0.000199,467.3,0.023886,467.3,0.000859,467.3,0.000436,467.3,0.000319
468.2,0.000113,468.2,0.150381,468.2,0.000616,468.2,0.000425,468.2,0.000185,468.2,0.023499,468.2,0.000643,468.2,0.000752,468.2,0.000258
469,0.000609,469,0.139336,469,0.000786,469,0.000163,469,0.000532,469,0.023354,469,0.000687,469,0.001005,469,0.00019
469.8,0.000745,469.8,0.128309,469.8,0.001281,469.8,0.000322,469.8,0.00058,469.8,0.02431,469.8,0.000749,469.8,0.00095,469.8,0.001721
470.6,0.000553,470.6,0.118317,470.6,0.000774,470.6,-0.00014,470.6,-0.00018,470.6,0.023706,470.6,0.000414,470.6,5.69E-05,470.6,0.001178
471.5,0.000102,471.5,0.109723,471.5,0.000613,471.5,-7.49E-05,471.5,-0.00052,471.5,0.02347,471.5,0.000136,471.5,2.06E-05,471.5,0.000962
472.3,0.000154,472.3,0.101867,472.3,0.00037,472.3,0.000415,472.3,-0.00084,472.3,0.02328,472.3,0.000139,472.3,-0.00029,472.3,-0.00012
473.1,-0.00019,473.1,0.095097,473.1,0.000719,473.1,0.000583,473.1,-6.09E-05,473.1,0.022686,473.1,2.11E-05,473.1,0.000227,473.1,0.000666
474,0.000301,474,0.088221,474,0.001189,474,0.001198,474,0.000397,474,0.022926,474,0.000307,474,0.000863,474,0.001092
474.8,0.000818,474.8,0.081648,474.8,0.001183,474.8,0.000374,474.8,0.000603,474.8,0.022096,474.8,0.00079,474.8,0.000875,474.8,0.000948
475.6,0.000915,475.6,0.074552,475.6,0.001494,475.6,0.000654,475.6,0.000308,475.6,0.02188,475.6,0.000904,475.6,0.000824,475.6,0.000759
476.5,0.000262,476.5,0.067434,476.5,0.001082,476.5,0.000138,476.5,-0.0002,476.5,0.020553,476.5,0.000442,476.5,9.22E-05,476.5,0.000799
477.3,-0.00012,477.3,0.060641,477.3,0.001507,477.3,0.000411,477.3,-0.00028,477.3,0.02008,477.3,0.000411,477.3,0.000331,477.3,0.001361
478.1,-0.00038,478.1,0.054902,478.1,0.001338,478.1,-0.00021,478.1,-4.09E-05,478.1,0.019836,478.1,2.39E-05,478.1,9.25E-05,478.1,0.001222
478.9,5.74E-05,478.9,0.049417,478.9,0.001508,478.9,-0.00042,478.9,0.000573,478.9,0.019542,478.9,0.000154,478.9,0.000343,478.9,0.000688
479.8,0.000629,479.8,0.044439,479.8,0.002319,479.8,0.000411,479.8,0.000839,479.8,0.019639,479.8,0.000228,479.8,0.00062,479.8,0.001411
480.6,0.000704,480.6,0.040129,480.6,0.002452,480.6,0.000662,480.6,0.001254,480.6,0.019751,480.6,0.000998,480.6,0.000879,480.6,0.001209
481.4,0.00062,481.4,0.036383,481.4,0.002377,481.4,0.001157,481.4,0.00102,481.4,0.01996,481.4,0.001656,481.4,0.000717,481.4,0.001855
482.3,0.000914,482.3,0.032701,482.3,0.001426,482.3,0.00046,482.3,0.001252,482.3,0.019988,482.3,0.001713,482.3,0.000711,482.3,0.001207
483.1,0.001046,483.1,0.02884,483.1,0.001269,483.1,0.000325,483.1,0.000524,483.1,0.018653,483.1,0.000881,483.1,0.000504,483.1,0.001052
483.9,0.000532,483.9,0.026317,483.9,0.001263,483.9,-0.00017,483.9,0.00041,483.9,0.017569,483.9,0.000214,483.9,0.000501,483.9,0.00071
484.8,-0.00113,484.8,0.022972,484.8,0.000839,484.8,-0.00043,484.8,-0.00045,484.8,0.016647,484.8,-0.00101,484.8,0.000352,484.8,0.000203
485.6,-0.0013,485.6,0.021021,485.6,0.000889,485.6,-0.00016,485.6,7.77E-05,485.6,0.017063,485.6,-0.00061,485.6,0.000976,485.6,0.000606
