Red:Wavelength(nm),Red:Intensity,Blue:Wavelength(nm),Blue:Intensity,Orange:Wavelength(nm),Orange:Intensity,Yellow:Wavelength(nm),Yellow:Intensity,Green:Wavelength(nm),Green:Intensity,White Blue:Wavelength(nm),White Blue:Intensity,Red 2:Wavelength(nm),Red 2:Intensity,Red 3:Wavelength(nm),Red 3:Intensity,Red 4:Wavelength(nm),Red 4:Intensity
486.4,-0.00063,486.4,0.018813,486.4,0.000647,486.4,-0.00046,486.4,-0.00012,486.4,0.017019,486.4,-0.00014,486.4,0.00137,486.4,0.000309
487.2,0.000123,487.2,0.017706,487.2,0.000994,487.2,0.0007,487.2,0.000566,487.2,0.017555,487.2,0.001046,487.2,0.001829,487.2,0.000679
488.1,0.000164,488.1,0.016913,488.1,0.001546,488.1,0.000725,488.1,0.000737,488.1,0.017241,488.1,0.001473,488.1,0.001685,488.1,0.00144
488.9,-2.59E-05,488.9,0.015699,488.9,0.002006,488.9,0.00091,488.9,0.000549,488.9,0.017019,488.9,0.001225,488.9,0.001834,488.9,0.001566
489.7,0.000388,489.7,0.015193,489.7,0.002191,489.7,0.000597,489.7,0.000961,489.7,0.016501,489.7,0.001004,489.7,0.002022,489.7,0.001886
490.6,0.000672,490.6,0.014083,490.6,0.001929,490.6,0.000206,490.6,0.000142,490.6,0.015853,490.6,-0.00011,490.6,0.001414,490.6,0.000609
491.4,0.000458,491.4,0.01374,491.4,0.001828,491.4,0.000992,491.4,0.001001,491.4,0.016126,491.4,-4.20E-05,491.4,0.001219,491.4,0.001322
492.2,0.000694,492.2,0.013484,492.2,0.002198,492.2,0.001196,492.2,0.000619,492.2,0.015649,492.2,0.000168,492.2,0.001305,492.2,0.001474
493.1,0.000874,493.1,0.012835,493.1,0.002071,493.1,0.001123,493.1,0.001237,493.1,0.015668,493.1,0.000389,493.1,0.00128,493.1,0.001382
493.9,0.00141,493.9,0.011994,493.9,0.002252,493.9,0.000943,493.9,0.000655,493.9,0.015443,493.9,0.000536,493.9,0.00138,493.9,0.001045
494.7,0.001415,494.7,0.011004,494.7,0.002157,494.7,0.000493,494.7,0.000907,494.7,0.01552,494.7,0.000356,494.7,0.000964,494.7,0.000829
495.5,0.001484,495.5,0.010202,495.5,0.002057,495.5,0.001375,495.5,0.001067,495.5,0.015829,495.5,0.000742,495.5,0.001665,495.5,0.002185
496.4,0.000553,496.4,0.008716,496.4,0.001683,496.4,0.000565,496.4,0.000577,496.4,0.015349,496.4,0.000406,496.4,0.000983,496.4,0.001938
497.2,0.000841,497.2,0.008325,497.2,0.001557,497.2,0.000327,497.2,0.000386,497.2,0.015045,497.2,0.000348,497.2,0.000537,497.2,0.001736
498,0.00094,498,0.008126,498,0.002145,498,0.000276,498,0.000282,498,0.014849,498,0.001319,498,0.000626,498,0.001638
498.9,0.001012,498.9,0.008322,498.9,0.002263,498.9,0.00102,498.9,0.001381,498.9,0.01434,498.9,0.001861,498.9,0.000919,498.9,0.002187
499.7,0.000439,499.7,0.007669,499.7,0.001451,499.7,0.001037,499.7,0.001321,499.7,0.014051,499.7,0.002322,499.7,0.001211,499.7,0.002294
500.5,-6.19E-05,500.5,0.00747,500.5,0.000725,500.5,-2.13E-05,500.5,0.00121,500.5,0.013518,500.5,0.000991,500.5,0.000671,500.5,0.001304
501.4,-0.00023,501.4,0.006809,501.4,0.001067,501.4,-0.00062,501.4,0.000286,501.4,0.013616,501.4,0.000366,501.4,0.000893,501.4,0.000488
502.2,8.34E-05,502.2,0.006509,502.2,0.001768,502.2,-0.00015,502.2,0.000735,502.2,0.013658,502.2,0.000329,502.2,0.000852,502.2,0.000917
503,0.0002,503,0.00588,503,0.001936,503,0.000601,503,0.001008,503,0.013632,503,0.001051,503,0.000813,503,0.000869
503.8,1.91E-05,503.8,0.006294,503.8,0.001665,503.8,0.001174,503.8,0.001286,503.8,0.012979,503.8,0.000856,503.8,0.000282,503.8,0.00129
504.7,0.000554,504.7,0.006572,504.7,0.001903,504.7,0.001299,504.7,0.000932,504.7,0.012977,504.7,0.000852,504.7,0.000736,504.7,0.001296
505.5,0.000435,505.5,0.005988,505.5,0.001893,505.5,0.000879,505.5,0.000217,505.5,0.012549,505.5,0.000504,505.5,0.001101,505.5,0.001013
506.3,0.000933,506.3,0.005682,506.3,0.002165,506.3,0.000944,506.3,0.000275,506.3,0.013349,506.3,0.000821,506.3,0.001147,506.3,0.000807
507.2,0.000417,507.2,0.005232,507.2,0.002394,507.2,0.000949,507.2,0.000557,507.2,0.013356,507.2,0.000461,507.2,0.001152,507.2,0.000353
508,0.001369,508,0.005943,508,0.00323,508,0.002035,508,0.00182,508,0.014018,508,0.001148,508,0.001472,508,0.001247
508.8,0.001663,508.8,0.006094,508.8,0.003068,508.8,0.002513,508.8,0.002319,508.8,0.014,508.8,0.001112,508.8,0.001308,508.8,0.001495
509.7,0.001572,509.7,0.005794,509.7,0.002259,509.7,0.002386,509.7,0.002074,509.7,0.013918,509.7,0.001357,509.7,0.00109,509.7,0.001629
510.5,0.000496,510.5,0.005215,510.5,0.001195,510.5,0.001402,510.5,0.001147,510.5,0.013292,510.5,0.001247,510.5,0.000811,510.5,0.001273
511.3,0.000142,511.3,0.004944,511.3,0.001245,511.3,0.000645,511.3,0.000646,511.3,0.013162,511.3,0.001655,511.3,0.001282,511.3,0.001382
512.2,0.000461,512.2,0.005184,512.2,0.001661,512.2,0.000949,512.2,0.000507,512.2,0.013229,512.2,0.001313,512.2,0.001002,512.2,0.001615
513,0.001336,513,0.00489,513,0.002124,513,0.001621,513,0.000772,513,0.013491,513,0.001052,513,0.00104,513,0.001945
513.8,0.001709,513.8,0.004798,513.8,0.002016,513.8,0.002375,513.8,0.000952,513.8,0.013231,513.8,0.001033,513.8,0.001173,513.8,0.002016
514.6,0.001246,514.6,0.003986,514.6,0.001793,514.6,0.001556,514.6,0.000647,514.6,0.0126,514.6,0.001112,514.6,0.001279,514.6,0.00121
515.4,0.000931,515.4,0.004323,515.4,0.001668,515.4,0.001733,515.4,0.000455,515.4,0.013034,515.4,0.000547,515.4,0.001259,515.4,0.001033
516.2,0.000406,516.2,0.003641,516.2,0.001238,516.2,0.000318,516.2,0.000351,516.2,0.013029,516.2,0.000106,516.2,0.000832,516.2,0.000156
517,0.000205,517,0.004099,517,0.001676,517,0.000533,517,0.000349,517,0.013104,517,-9.06E-05,517,0.00047,517,0.000677
517.8,-0.0005,517.8,0.003512,517.8,0.001062,517.8,-9.06E-06,517.8,3.66E-05,517.8,0.012278,517.8,-0.00029,517.8,1.20E-06,517.8,0.000391
518.7,2.44E-05,518.7,0.003652,518.7,0.001667,518.7,0.000791,518.7,-0.00021,518.7,0.011934,518.7,-0.00024,518.7,0.000141,518.7,0.000969
519.5,-0.00018,519.5,0.002953,519.5,0.001301,519.5,0.000966,519.5,0.000358,519.5,0.012386,519.5,-0.00018,519.5,0.000694,519.5,0.000901
520.3,0.000214,520.3,0.002989,520.3,0.001757,520.3,0.001322,520.3,0.000493,520.3,0.012814,520.3,3.05E-05,520.3,0.000672,520.3,0.000808
521.1,-0.00023,521.1,0.002687,521.1,0.00158,521.1,0.001191,521.1,0.001094,521.1,0.012865,521.1,-3.38E-05,521.1,0.000875,521.1,0.000656
521.9,0.000352,521.9,0.00295,521.9,0.002105,521.9,0.001381,521.9,0.001166,521.9,0.012742,521.9,0.000174,521.9,0.000639,521.9,0.000698
522.7,-6.10E-05,522.7,0.002549,522.7,0.002237,522.7,0.000765,522.7,0.000982,522.7,0.012721,522.7,0.000335,522.7,0.00022,522.7,0.000561
523.5,0.000341,523.5,0.003311,523.5,0.001979,523.5,0.000785,523.5,0.00082,523.5,0.012938,523.5,0.001021,523.5,0.000356,523.5,0.000779
524.3,0.000382,524.3,0.003777,524.3,0.001781,524.3,0.000869,524.3,0.000799,524.3,0.012717,524.3,0.001017,524.3,0.000292,524.3,0.00144
525.2,0.001066,525.2,0.004549,525.2,0.001876,525.2,0.001142,525.2,0.001372,525.2,0.012299,525.2,0.001,525.2,0.000815,525.2,0.002456
526,0.001216,526,0.004279,526,0.002532,526,0.001796,526,0.00162,526,0.012383,526,0.000201,526,0.000971,526,0.002729
526.8,0.000741,526.8,0.003709,526.8,0.002361,526.8,0.000923,526.8,0.001162,526.8,0.012201,526.8,-8.93E-05,526.8,0.001032,526.8,0.00208
527.6,0.00034,527.6,0.002559,527.6,0.00226,527.6,0.000941,527.6,0.000439,527.6,0.011077,527.6,-0.00015,527.6,0.00052,527.6,0.001372
528.4,0.000429,528.4,0.001684,528.4,0.001701,528.4,0.000558,528.4,2.41E-05,528.4,0.010802,528.4,0.000497,528.4,0.000108,528.4,0.000925
529.2,0.001331,529.2,0.001278,529.2,0.002379,529.2,0.001186,529.2,0.000428,529.2,0.011194,529.2,0.000891,529.2,0.000268,529.2,0.001068
530,0.000992,530,0.001222,530,0.002116,530,0.001382,530,0.000663,530,0.011453,530,0.000933,530,0.000322,530,0.000864
530.8,0.000893,530.8,0.001653,530.8,0.002318,530.8,0.000888,530.8,0.000939,530.8,0.01097,530.8,0.000485,530.8,0.000531,530.8,0.0013
531.7,0.000314,531.7,0.001851,531.7,0.00143,531.7,0.00093,531.7,0.000571,531.7,0.009862,531.7,0.000205,531.7,-4.19E-05,531.7,0.000953
532.5,0.000569,532.5,0.002389,532.5,0.001533,532.5,0.00102,532.5,0.000472,532.5,0.010402,532.5,0.000463,532.5,0.000364,532.5,0.001159
533.3,0.000466,533.3,0.002351,533.3,0.001731,533.3,0.0012,533.3,0.000352,533.3,0.009999,533.3,1.50E-06,533.3,0.000179,533.3,0.001081
534.1,0.000212,534.1,0.002112,534.1,0.001997,534.1,0.000913,534.1,0.000392,534.1,0.009739,534.1,-0.00026,534.1,0.000714,534.1,0.000683
534.9,0.00059,534.9,0.002149,534.9,0.002975,534.9,0.001121,534.9,0.001832,534.9,0.010156,534.9,0.000587,534.9,0.001619,534.9,0.001575
535.7,8.73E-05,535.7,0.001945,535.7,0.002606,535.7,0.001541,535.7,0.001654,535.7,0.010644,535.7,0.000528,535.7,0.001406,535.7,0.001121
536.5,0.000397,536.5,0.002357,536.5,0.003129,536.5,0.002391,536.5,0.002342,536.5,0.011345,536.5,0.001447,536.5,0.001741,536.5,0.001433
537.3,-0.00011,537.3,0.001924,537.3,0.002577,537.3,0.001301,537.3,0.00151,537.3,0.010636,537.3,0.000571,537.3,0.000838,537.3,0.00076
538.2,0.00036,538.2,0.00137,538.2,0.00266,538.2,0.00064,538.2,0.001285,538.2,0.010311,538.2,0.000594,538.2,0.000679,538.2,0.000666
539,0.000418,539,0.001501,539,0.002707,539,0.000877,539,0.001101,539,0.01038,539,0.000276,539,0.000581,539,0.001361
539.8,0.000729,539.8,0.002331,539.8,0.003035,539.8,0.001782,539.8,0.001344,539.8,0.010261,539.8,7.12E-05,539.8,0.001294,539.8,0.00157
540.6,7.97E-05,540.6,0.002567,540.6,0.003018,540.6,0.002029,540.6,0.001619,540.6,0.010176,540.6,0.000295,540.6,0.00127,540.6,0.001476
541.4,-0.00018,541.4,0.002397,541.4,0.002701,541.4,0.001366,541.4,0.001736,541.4,0.009999,541.4,5.74E-05,541.4,0.000956,541.4,0.001069
542.2,0.000156,542.2,0.002027,542.2,0.002412,542.2,0.001109,542.2,0.001947,542.2,0.009784,542.2,0.000174,542.2,0.000511,542.2,0.000883
543,0.001014,543,0.002319,543,0.002844,543,0.00161,543,0.002135,543,0.009558,543,0.000681,543,0.001303,543,0.001373
543.8,0.001271,543.8,0.002644,543.8,0.002672,543.8,0.001748,543.8,0.001627,543.8,0.009362,543.8,0.000816,543.8,0.001528,543.8,0.001651
544.7,0.000746,544.7,0.002489,544.7,0.003257,544.7,0.00195,544.7,0.001962,544.7,0.009708,544.7,0.00085,544.7,0.001808,544.7,0.001467
545.5,0.000905,545.5,0.002773,545.5,0.003961,545.5,0.00207,545.5,0.002876,545.5,0.01054,545.5,0.000873,545.5,0.00158,545.5,0.001733
546.3,0.000779,546.3,0.00227,546.3,0.004536,546.3,0.001933,546.3,0.003429,546.3,0.010065,546.3,0.000374,546.3,0.001381,546.3,0.001478
547.1,0.001486,547.1,0.002099,547.1,0.004201,547.1,0.001605,547.1,0.002577,547.1,0.010229,547.1,0.000286,547.1,0.000844,547.1,0.001688
547.9,0.000955,547.9,0.00212,547.9,0.003687,547.9,0.001416,547.9,0.002288,547.9,0.009988,547.9,-0.00019,547.9,0.000546,547.9,0.001927
548.7,0.00127,548.7,0.001949,548.7,0.003304,548.7,0.002257,548.7,0.002426,548.7,0.01073,548.7,0.000117,548.7,0.000763,548.7,0.002046
549.5,0.000965,549.5,0.001567,549.5,0.002852,549.5,0.002634,549.5,0.003223,549.5,0.010827,549.5,0.000377,549.5,0.000626,549.5,0.001458
550.4,0.000616,550.4,0.000872,550.4,0.002981,550.4,0.002363,550.4,0.003906,550.4,0.010405,550.4,0.000548,550.4,0.000767,550.4,0.001126
551.2,-0.00017,551.2,0.000561,551.2,0.002928,551.2,0.001751,551.2,0.004265,551.2,0.009737,551.2,0.000177,551.2,0.000458,551.2,0.000625
552,-0.00082,552,0.000538,552,0.003156,552,0.001641,552,0.004228,552,0.009058,552,-5.32E-05,552,0.000627,552,0.001075
552.8,-0.0005,552.8,0.001149,552.8,0.002466,552.8,0.001901,552.8,0.003542,552.8,0.009089,552.8,-0.00072,552.8,0.000821,552.8,0.0007
553.6,-2.16E-05,553.6,0.001286,553.6,0.002696,553.6,0.001902,553.6,0.004003,553.6,0.008834,553.6,-0.00054,553.6,0.000697,553.6,0.001159
554.4,0.000369,554.4,0.00166,554.4,0.002674,554.4,0.00217,554.4,0.004582,554.4,0.008752,554.4,-9.75E-05,554.4,0.001269,554.4,0.001973
555.2,0.000655,555.2,0.001015,555.2,0.002877,555.2,0.002685,555.2,0.005359,555.2,0.00821,555.2,0.000197,555.2,0.001052,555.2,0.002059
556,0.000861,556,0.001575,556,0.003112,556,0.002781,556,0.00621,556,0.009066,556,0.000564,556,0.001753,556,0.002291
556.9,0.000702,556.9,0.001848,556.9,0.003763,556.9,0.002504,556.9,0.00675,556.9,0.009515,556.9,-4.41E-05,556.9,0.001093,556.9,0.001678
557.7,0.00077,557.7,0.001928,557.7,0.004484,557.7,0.002645,557.7,0.007579,557.7,0.010112,557.7,5.31E-05,557.7,0.000945,557.7,0.002027
558.5,0.000229,558.5,0.001736,558.5,0.004544,558.5,0.002938,558.5,0.007408,558.5,0.009646,558.5,-0.00045,558.5,0.000739,558.5,0.001716
559.3,0.000262,559.3,0.001361,559.3,0.003879,559.3,0.003733,559.3,0.008587,559.3,0.00958,559.3,-0.00026,559.3,0.001062,559.3,0.001896
560.1,7.91E-05,560.1,0.001654,560.1,0.0039,560.1,0.00398,560.1,0.009314,560.1,0.009689,560.1,1.14E-05,560.1,0.001777,560.1,0.001849
560.9,-4.06E-05,560.9,0.001173,560.9,0.003973,560.9,0.004437,560.9,0.010559,560.9,0.009704,560.9,0.000292,560.9,0.001469,560.9,0.00171
561.7,0.0001,561.7,0.000872,561.7,0.005089,561.7,0.00455,561.7,0.010779,561.7,0.010176,561.7,0.000542,561.7,0.001023,561.7,0.00144
562.5,0.000574,562.5,0.001013,562.5,0.005774,562.5,0.005173,562.5,0.012227,562.5,0.010337,562.5,0.00109,562.5,0.000891,562.5,0.001665
563.4,0.001153,563.4,0.000909,563.4,0.005481,563.4,0.004838,563.4,0.012935,563.4,0.009974,563.4,0.001132,563.4,0.000947,563.4,0.001612
564.2,0.001036,564.2,0.000986,564.2,0.00521,564.2,0.005412,564.2,0.014133,564.2,0.009185,564.2,0.000824,564.2,0.001447,564.2,0.001588
565,0.001086,565,0.001138,565,0.005055,565,0.005336,565,0.014671,565,0.009349,565,0.000756,565,0.001231,565,0.001223
565.8,-5.67E-05,565.8,0.000849,565.8,0.005372,565.8,0.005612,565.8,0.015894,565.8,0.009375,565.8,2.14E-06,565.8,0.00085,565.8,0.001033
566.6,0.000459,566.6,0.001133,566.6,0.005205,566.6,0.005881,566.6,0.017517,566.6,0.009372,566.6,0.000302,566.6,0.001053,566.6,0.00116
567.4,0.000185,567.4,0.00039,567.4,0.004954,567.4,0.006264,567.4,0.018642,567.4,0.009124,567.4,-0.00013,567.4,0.001099,567.4,0.001101
568.2,0.001308,568.2,0.001097,568.2,0.005228,568.2,0.007268,568.2,0.020332,568.2,0.009716,568.2,0.000962,568.2,0.001505,568.2,0.002068
569,0.000549,569,0.000419,569,0.005174,569,0.007231,569,0.021013,569,0.009711,569,0.000515,569,0.00064,569,0.00163
569.9,3.65E-05,569.9,0.000198,569.9,0.005488,569.9,0.007995,569.9,0.022388,569.9,0.009948,569.9,0.000552,569.9,0.000689,569.9,0.001716
570.7,-0.00066,570.7,-0.00011,570.7,0.006397,570.7,0.00841,570.7,0.022998,570.7,0.009265,570.7,-0.00035,570.7,0.000264,570.7,0.000957
571.5,-0.00021,571.5,0.00012,571.5,0.006981,571.5,0.009082,571.5,0.022751,571.5,0.008977,571.5,-0.00014,571.5,0.001251,571.5,0.001015
572.3,-0.00025,572.3,0.000897,572.3,0.007654,572.3,0.00999,572.3,0.022677,572.3,0.008783,572.3,9.19E-05,572.3,0.001583,572.3,0.001578
573.1,0.000157,573.1,0.000777,573.1,0.007982,573.1,0.011089,573.1,0.021986,573.1,0.009575,573.1,0.001143,573.1,0.001763,573.1,0.00209
573.9,0.000474,573.9,0.00154,573.9,0.009138,573.9,0.012599,573.9,0.022156,573.9,0.009824,573.9,0.001674,573.9,0.001554,573.9,0.002355
574.7,0.000768,574.7,0.001613,574.7,0.009693,574.7,0.012824,574.7,0.020607,574.7,0.009688,574.7,0.001379,574.7,0.001282,574.7,0.001936
575.5,0.001139,575.5,0.001826,575.5,0.009811,575.5,0.012929,575.5,0.018615,575.5,0.009507,575.5,0.001014,575.5,0.001488,575.5,0.001829
576.4,0.000641,576.4,0.001996,576.4,0.010054,576.4,0.013877,576.4,0.016874,576.4,0.009945,576.4,0.001063,576.4,0.001449,576.4,0.002933
577.2,0.000656,577.2,0.001691,577.2,0.010709,577.2,0.014204,577.2,0.015402,577.2,0.00957,577.2,0.00128,577.2,0.00172,577.2,0.002923
578,0.000623,578,0.002034,578,0.01214,578,0.015811,578,0.015394,578,0.00946,578,0.001841,578,0.001883,578,0.003076
578.8,0.000163,578.8,0.001489,578.8,0.012284,578.8,0.015695,578.8,0.013449,578.8,0.00887,578.8,0.000839,578.8,0.00136,578.8,0.001797
579.6,0.000117,579.6,0.001673,579.6,0.012615,579.6,0.016991,579.6,0.01278,579.6,0.009032,579.6,0.000663,579.6,0.001337,579.6,0.001652
580.4,0.000357,580.4,0.001369,580.4,0.012603,580.4,0.017841,580.4,0.011302,580.4,0.009089,580.4,0.00029,580.4,0.000854,580.4,0.001916
581.2,0.001054,581.2,0.001663,581.2,0.014323,581.2,0.019595,581.2,0.01171,581.2,0.009907,581.2,0.000855,581.2,0.001234,581.2,0.002743
582.1,0.00106,582.1,0.001511,582.1,0.015882,582.1,0.021372,582.1,0.010721,582.1,0.009942,582.1,0.001123,582.1,0.000823,582.1,0.002823
582.9,0.000419,582.9,0.00116,582.9,0.016993,582.9,0.022496,582.9,0.009988,582.9,0.009133,582.9,0.000666,582.9,0.001302,582.9,0.002652
583.7,0.000107,583.7,0.000726,583.7,0.017502,583.7,0.024252,583.7,0.008847,583.7,0.008096,583.7,0.000346,583.7,0.001523,583.7,0.002086
584.5,0.000162,584.5,0.000175,584.5,0.01818,584.5,0.026817,584.5,0.008049,584.5,0.007665,584.5,2.93E-05,584.5,0.001307,584.5,0.001975
585.3,-1.13E-05,585.3,0.00056,585.3,0.019694,585.3,0.030406,585.3,0.00672,585.3,0.007578,585.3,0.000343,585.3,0.000715,585.3,0.001749
586.1,0.000265,586.1,0.000744,586.1,0.02198,586.1,0.034545,586.1,0.006215,586.1,0.0081,586.1,0.000956,586.1,0.000561,586.1,0.002474
586.9,0.000479,586.9,0.001565,586.9,0.024655,586.9,0.037919,586.9,0.00614,586.9,0.008459,586.9,0.001568,586.9,0.000958,586.9,0.00287
587.7,0.001417,587.7,0.001645,587.7,0.027757,587.7,0.041341,587.7,0.006866,587.7,0.008935,587.7,0.00143,587.7,0.00166,587.7,0.003116
588.5,0.001523,588.5,0.001232,588.5,0.030608,588.5,0.044642,588.5,0.006396,588.5,0.008878,588.5,0.001266,588.5,0.001909,588.5,0.002663
589.2,0.000478,589.2,0.000199,589.2,0.033295,589.2,0.047402,589.2,0.00527,589.2,0.007615,589.2,0.000122,589.2,0.001015,589.2,0.002159
590,-0.00012,590,-0.00019,590,0.036846,590,0.049351,590,0.003948,590,0.007114,590,0.000637,590,0.00099,590,0.002186
590.7,0.000516,590.7,0.000871,590.7,0.042138,590.7,0.050479,590.7,0.004249,590.7,0.007439,590.7,0.000897,590.7,0.001568,590.7,0.003291
591.5,0.001402,591.5,0.001684,591.5,0.048323,591.5,0.049517,591.5,0.004658,591.5,0.008018,591.5,0.00171,591.5,0.002469,591.5,0.003966
592.2,0.001207,592.2,0.002042,592.2,0.05443,592.2,0.047602,592.2,0.004435,592.2,0.008072,592.2,0.0012,592.2,0.0022,592.2,0.003922
593,0.000848,593,0.001008,593,0.061256,593,0.043198,593,0.003047,593,0.007335,593,0.000895,593,0.001467,593,0.003083
