Red:Wavelength(nm),Red:Intensity,Blue:Wavelength(nm),Blue:Intensity,Orange:Wavelength(nm),Orange:Intensity,Yellow:Wavelength(nm),Yellow:Intensity,Green:Wavelength(nm),Green:Intensity,White Blue:Wavelength(nm),White Blue:Intensity,Red 2:Wavelength(nm),Red 2:Intensity,Red 3:Wavelength(nm),Red 3:Intensity,Red 4:Wavelength(nm),Red 4:Intensity
593.7,0.000661,593.7,0.000718,593.7,0.070025,593.7,0.039375,593.7,0.002238,593.7,0.007083,593.7,0.000634,593.7,0.000989,593.7,0.003011
594.5,0.001355,594.5,0.001054,594.5,0.08246,594.5,0.036056,594.5,0.002407,594.5,0.007555,594.5,0.001165,594.5,0.00147,594.5,0.003402
595.2,0.000714,595.2,0.00101,595.2,0.095489,595.2,0.032121,595.2,0.002093,595.2,0.006984,595.2,0.001163,595.2,0.001223,595.2,0.003852
596,0.001115,596,0.001921,596,0.111411,596,0.028948,596,0.003049,596,0.007713,596,0.001589,596,0.002108,596,0.004402
596.7,0.001197,596.7,0.001821,596.7,0.126269,596.7,0.024127,596.7,0.002782,596.7,0.007482,596.7,0.001353,596.7,0.001684,596.7,0.004465
597.5,0.001617,597.5,0.001668,597.5,0.145821,597.5,0.021249,597.5,0.002806,597.5,0.008046,597.5,0.001443,597.5,0.002123,597.5,0.00437
598.2,0.001398,598.2,0.000889,598.2,0.166163,598.2,0.017891,598.2,0.001996,598.2,0.007398,598.2,0.001501,598.2,0.001592,598.2,0.004619
599,0.000552,599,0.000283,599,0.191945,599,0.016032,599,0.001633,599,0.007249,599,0.001254,599,0.00202,599,0.004883
599.7,0.000769,599.7,0.000886,599.7,0.219025,599.7,0.014403,599.7,0.001942,599.7,0.007358,599.7,0.001123,599.7,0.001946,599.7,0.004652
600.5,0.000396,600.5,0.0005,600.5,0.247121,600.5,0.012849,600.5,0.001058,600.5,0.007085,600.5,0.00128,600.5,0.002102,600.5,0.004653
601.2,0.000565,601.2,0.001386,601.2,0.276218,601.2,0.011808,601.2,0.001582,601.2,0.006976,601.2,0.001742,601.2,0.00233,601.2,0.00539
602,6.25E-05,602,0.001152,602,0.306098,602,0.011253,602,0.001136,602,0.006543,602,0.001782,602,0.002298,602,0.00623
602.7,5.52E-05,602.7,0.001465,602.7,0.340661,602.7,0.010625,602.7,0.001208,602.7,0.006917,602.7,0.001506,602.7,0.002245,602.7,0.005737
603.4,0.000595,603.4,0.000831,603.4,0.377315,603.4,0.009994,603.4,0.000637,603.4,0.007072,603.4,0.001431,603.4,0.001767,603.4,0.005208
604.2,0.001025,604.2,0.001081,604.2,0.414179,604.2,0.008724,604.2,0.00102,604.2,0.007137,604.2,0.001851,604.2,0.001492,604.2,0.006049
604.9,0.001443,604.9,0.001481,604.9,0.444112,604.9,0.008961,604.9,0.001412,604.9,0.007153,604.9,0.001836,604.9,0.001651,604.9,0.007266
605.7,0.000576,605.7,0.001251,605.7,0.467748,605.7,0.007923,605.7,0.001159,605.7,0.007021,605.7,0.001875,605.7,0.001721,605.7,0.007731
606.4,0.000442,606.4,0.001137,606.4,0.486426,606.4,0.007919,606.4,0.001474,606.4,0.007464,606.4,0.002132,606.4,0.002153,606.4,0.007309
607.2,-0.00012,607.2,0.001238,607.2,0.502537,607.2,0.006721,607.2,0.00141,607.2,0.007206,607.2,0.002264,607.2,0.001789,607.2,0.007539
607.9,0.0005,607.9,0.001183,607.9,0.509841,607.9,0.006254,607.9,0.001554,607.9,0.006949,607.9,0.002435,607.9,0.002662,607.9,0.007725
608.7,0.000817,608.7,0.001534,608.7,0.50704,608.7,0.005996,608.7,0.001445,608.7,0.006828,608.7,0.002534,608.7,0.00309,608.7,0.008304
609.4,0.001266,609.4,0.001381,609.4,0.489553,609.4,0.005688,609.4,0.001642,609.4,0.006942,609.4,0.002741,609.4,0.003226,609.4,0.008558
610.2,0.000966,610.2,0.001209,610.2,0.461847,610.2,0.005278,610.2,0.000824,610.2,0.006801,610.2,0.00253,610.2,0.002082,610.2,0.008724
610.9,0.000257,610.9,0.000965,610.9,0.428261,610.9,0.004147,610.9,0.000601,610.9,0.006585,610.9,0.002126,610.9,0.002091,610.9,0.00874
611.7,0.000446,611.7,0.00125,611.7,0.392717,611.7,0.003795,611.7,0.000581,611.7,0.006388,611.7,0.002252,611.7,0.002178,611.7,0.008765
612.4,0.001049,612.4,0.001359,612.4,0.361455,612.4,0.003803,612.4,0.001344,612.4,0.006825,612.4,0.002404,612.4,0.002982,612.4,0.009962
613.2,0.001193,613.2,0.001099,613.2,0.330859,613.2,0.003139,613.2,0.001369,613.2,0.006739,613.2,0.002611,613.2,0.002404,613.2,0.010895
613.9,0.001341,613.9,0.000796,613.9,0.30534,613.9,0.002973,613.9,0.000918,613.9,0.006741,613.9,0.002896,613.9,0.002826,613.9,0.012541
614.7,0.001465,614.7,0.001273,614.7,0.282558,614.7,0.002489,614.7,0.000762,614.7,0.006247,614.7,0.003336,614.7,0.003158,614.7,0.013072
615.4,0.001887,615.4,0.001037,615.4,0.263801,615.4,0.0028,615.4,-0.00023,615.4,0.005639,615.4,0.003376,615.4,0.003642,615.4,0.013895
616.2,0.001762,616.2,0.000477,616.2,0.249934,616.2,0.002123,616.2,-0.00029,616.2,0.00551,616.2,0.003022,616.2,0.003682,616.2,0.013872
616.9,0.001553,616.9,0.000251,616.9,0.239465,616.9,0.00183,616.9,8.54E-05,616.9,0.005088,616.9,0.00327,616.9,0.003665,616.9,0.014896
617.7,0.00172,617.7,0.000543,617.7,0.23092,617.7,0.00165,617.7,0.00121,617.7,0.005791,617.7,0.003743,617.7,0.003844,617.7,0.016257
618.4,0.001859,618.4,0.000924,618.4,0.221863,618.4,0.001942,618.4,0.001982,618.4,0.006262,618.4,0.004304,618.4,0.004099,618.4,0.017851
619.1,0.001387,619.1,7.61E-05,619.1,0.21061,619.1,0.001593,619.1,0.001117,619.1,0.006197,619.1,0.003684,619.1,0.003442,619.1,0.018773
619.9,0.001381,619.9,-0.00027,619.9,0.199838,619.9,0.001546,619.9,0.000175,619.9,0.005587,619.9,0.003431,619.9,0.003865,619.9,0.020115
620.6,0.00157,620.6,-0.0008,620.6,0.187461,620.6,0.001615,620.6,-0.00038,620.6,0.005035,620.6,0.003425,620.6,0.00363,620.6,0.022013
621.4,0.003325,621.4,8.83E-05,621.4,0.174942,621.4,0.002257,621.4,0.0004,621.4,0.005643,621.4,0.00384,621.4,0.004387,621.4,0.024404
622.1,0.003159,622.1,0.000975,622.1,0.15941,622.1,0.002399,622.1,0.00077,622.1,0.006297,622.1,0.004728,622.1,0.004202,622.1,0.026385
622.9,0.003184,622.9,0.001577,622.9,0.144729,622.9,0.002413,622.9,0.000806,622.9,0.006716,622.9,0.004585,622.9,0.004789,622.9,0.027561
623.6,0.003084,623.6,0.001959,623.6,0.129093,623.6,0.002418,623.6,0.00101,623.6,0.007243,623.6,0.004991,623.6,0.005662,623.6,0.029696
624.4,0.003514,624.4,0.00131,624.4,0.113864,624.4,0.001969,624.4,0.001092,624.4,0.006828,624.4,0.004792,624.4,0.005669,624.4,0.03169
625.1,0.003406,625.1,0.001363,625.1,0.09867,625.1,0.001137,625.1,0.000907,625.1,0.006277,625.1,0.005555,625.1,0.005555,625.1,0.035061
625.9,0.002822,625.9,0.001054,625.9,0.085841,625.9,0.001194,625.9,0.00062,625.9,0.00585,625.9,0.006138,625.9,0.005435,625.9,0.03887
626.6,0.002904,626.6,0.001637,626.6,0.074013,626.6,0.001655,626.6,0.000402,626.6,0.00573,626.6,0.006333,626.6,0.006086,626.6,0.043478
627.4,0.002587,627.4,0.001311,627.4,0.063974,627.4,0.001624,627.4,7.96E-05,627.4,0.005535,627.4,0.006378,627.4,0.006171,627.4,0.047758
628.1,0.002498,628.1,0.001016,628.1,0.053874,628.1,0.001065,628.1,-0.00022,628.1,0.005255,628.1,0.00578,628.1,0.005583,628.1,0.05225
628.9,0.002401,628.9,0.00042,628.9,0.046205,628.9,2.78E-05,628.9,-0.00024,628.9,0.004871,628.9,0.006006,628.9,0.005152,628.9,0.057353
629.6,0.004004,629.6,0.000659,629.6,0.03952,629.6,0.001142,629.6,0.000519,629.6,0.006284,629.6,0.007421,629.6,0.006167,629.6,0.064401
630.4,0.004337,630.4,0.001242,630.4,0.03481,630.4,0.001191,630.4,0.000659,630.4,0.006374,630.4,0.008316,630.4,0.00699,630.4,0.071753
631.1,0.004883,631.1,0.00151,631.1,0.031317,631.1,0.001933,631.1,0.000595,631.1,0.006965,631.1,0.009377,631.1,0.007651,631.1,0.080649
631.9,0.00386,631.9,0.000569,631.9,0.027457,631.9,0.000482,631.9,-0.00028,631.9,0.005691,631.9,0.00854,631.9,0.007038,631.9,0.089135
632.6,0.003751,632.6,-0.00014,632.6,0.023108,632.6,-0.00026,632.6,-0.00069,632.6,0.00482,632.6,0.009302,632.6,0.006613,632.6,0.099031
633.4,0.003705,633.4,5.55E-05,633.4,0.020564,633.4,-0.00042,633.4,-3.99E-05,633.4,0.004872,633.4,0.009622,633.4,0.007296,633.4,0.108778
634.1,0.003524,634.1,0.000385,634.1,0.018789,634.1,-0.00015,634.1,0.000521,634.1,0.005073,634.1,0.010017,634.1,0.007933,634.1,0.120592
634.8,0.003888,634.8,0.001282,634.8,0.017948,634.8,0.000447,634.8,0.000902,634.8,0.00588,634.8,0.01128,634.8,0.009186,634.8,0.134433
635.6,0.004019,635.6,0.000543,635.6,0.01563,635.6,-0.00015,635.6,-0.00019,635.6,0.005471,635.6,0.011407,635.6,0.009043,635.6,0.150591
636.3,0.005777,636.3,0.001538,636.3,0.015634,636.3,0.000693,636.3,0.000464,636.3,0.006005,636.3,0.013655,636.3,0.010335,636.3,0.168264
637.1,0.005941,637.1,0.000313,637.1,0.014679,637.1,0.000611,637.1,-3.83E-05,637.1,0.005485,637.1,0.013536,637.1,0.010623,637.1,0.185896
637.8,0.005931,637.8,0.000931,637.8,0.014484,637.8,0.001547,637.8,0.00065,637.8,0.005726,637.8,0.01515,637.8,0.011763,637.8,0.20393
638.6,0.006018,638.6,0.000463,638.6,0.012582,638.6,0.001178,638.6,-0.00056,638.6,0.005828,638.6,0.015713,638.6,0.012282,638.6,0.223758
639.3,0.006646,639.3,0.000967,639.3,0.012057,639.3,0.001506,639.3,0.000281,639.3,0.006547,639.3,0.017566,639.3,0.013223,639.3,0.246739
640.1,0.007322,640.1,0.000945,640.1,0.010755,640.1,0.000726,640.1,0.000238,640.1,0.006031,640.1,0.017773,640.1,0.013831,640.1,0.271768
640.8,0.007902,640.8,0.001137,640.8,0.010442,640.8,0.00124,640.8,0.000856,640.8,0.005791,640.8,0.018947,640.8,0.014394,640.8,0.29775
641.6,0.008129,641.6,0.001358,641.6,0.009501,641.6,0.001121,641.6,0.000525,641.6,0.00562,641.6,0.019611,641.6,0.014909,641.6,0.323035
642.3,0.00835,642.3,0.001468,642.3,0.009193,642.3,0.001423,642.3,6.58E-05,642.3,0.005777,642.3,0.02186,642.3,0.015377,642.3,0.349083
643.1,0.008457,643.1,0.00108,643.1,0.008709,643.1,0.000827,643.1,-0.00048,643.1,0.005464,643.1,0.023781,643.1,0.016271,643.1,0.37477
643.8,0.00922,643.8,0.000707,643.8,0.008369,643.8,0.001126,643.8,-0.00031,643.8,0.005288,643.8,0.025591,643.8,0.017086,643.8,0.400748
644.6,0.009857,644.6,0.000915,644.6,0.007823,644.6,0.001164,644.6,-4.05E-05,644.6,0.005586,644.6,0.026674,644.6,0.018446,644.6,0.427992
645.3,0.009879,645.3,0.000444,645.3,0.006711,645.3,0.001003,645.3,0.000159,645.3,0.005266,645.3,0.027714,645.3,0.019139,645.3,0.453319
646.1,0.010087,646.1,0.000906,646.1,0.006495,646.1,0.000965,646.1,0.000221,646.1,0.005639,646.1,0.028605,646.1,0.01997,646.1,0.476888
646.8,0.010139,646.8,-0.00011,646.8,0.006259,646.8,0.000452,646.8,0.000238,646.8,0.005653,646.8,0.029973,646.8,0.020677,646.8,0.495885
647.6,0.01045,647.6,0.000855,647.6,0.006108,647.6,0.000752,647.6,0.000504,647.6,0.005984,647.6,0.030915,647.6,0.021539,647.6,0.515591
648.3,0.010173,648.3,0.000668,648.3,0.005466,648.3,5.92E-05,648.3,-9.84E-05,648.3,0.005883,648.3,0.031654,648.3,0.022089,648.3,0.531131
649.1,0.010029,649.1,0.000437,649.1,0.004983,649.1,0.000464,649.1,-0.00042,649.1,0.005178,649.1,0.031061,649.1,0.021623,649.1,0.541102
649.8,0.009781,649.8,0.000384,649.8,0.005091,649.8,0.000599,649.8,-0.0002,649.8,0.004851,649.8,0.029526,649.8,0.021318,649.8,0.541007
650.5,0.009268,650.5,0.000392,650.5,0.005227,650.5,0.000644,650.5,0.000292,650.5,0.004542,650.5,0.027167,650.5,0.020252,650.5,0.528247
651.3,0.009113,651.3,0.001059,651.3,0.005572,651.3,0.000728,651.3,0.001289,651.3,0.00456,651.3,0.024664,651.3,0.019133,651.3,0.502688
652,0.008321,652,0.000519,652,0.00536,652,-8.44E-05,652,0.000807,652,0.004657,652,0.021273,652,0.017093,652,0.468092
652.8,0.00782,652.8,0.000578,652.8,0.004929,652.8,0.000213,652.8,0.00071,652.8,0.004812,652.8,0.018262,652.8,0.014824,652.8,0.42644
653.5,0.006879,653.5,0.000797,653.5,0.00457,653.5,0.00017,653.5,0.000809,653.5,0.004941,653.5,0.016152,653.5,0.012706,653.5,0.378831
654.3,0.005958,654.3,0.000886,654.3,0.004083,654.3,0.000933,654.3,0.001029,654.3,0.005098,654.3,0.013885,654.3,0.011056,654.3,0.325615
655,0.005656,655,0.000963,655,0.004543,655,0.001024,655,0.001583,655,0.004675,655,0.013388,655,0.010901,655,0.274115
655.8,0.00522,655.8,0.000499,655.8,0.003937,655.8,0.001185,655.8,0.001175,655.8,0.004638,655.8,0.011053,655.8,0.00966,655.8,0.228692
656.5,0.005007,656.5,1.41E-05,656.5,0.003848,656.5,0.000826,656.5,0.000594,656.5,0.004176,656.5,0.009804,656.5,0.008443,656.5,0.189343
657.3,0.004508,657.3,8.66E-05,657.3,0.003236,657.3,0.000744,657.3,0.000386,657.3,0.005034,657.3,0.007987,657.3,0.007053,657.3,0.156767
658,0.003803,658,0.000246,658,0.003086,658,0.000478,658,0.00011,658,0.004809,658,0.007436,658,0.006849,658,0.128719
658.8,0.003465,658.8,0.001296,658.8,0.003477,658.8,0.001132,658.8,0.000993,658.8,0.005382,658.8,0.007491,658.8,0.006858,658.8,0.107681
659.5,0.002555,659.5,0.001337,659.5,0.003691,659.5,0.001396,659.5,0.000513,659.5,0.004455,659.5,0.006414,659.5,0.00637,659.5,0.089724
660.3,0.002465,660.3,0.001025,660.3,0.003698,660.3,0.000784,660.3,-0.00015,660.3,0.004655,660.3,0.00563,660.3,0.005747,660.3,0.075813
661,0.002566,661,0.00038,661,0.003103,661,-0.0001,661,-0.00129,661,0.004289,661,0.004951,661,0.005034,661,0.063785
661.8,0.002432,661.8,-0.00031,661.8,0.002312,661.8,-0.00055,661.8,-0.0014,661.8,0.004236,661.8,0.004706,661.8,0.004281,661.8,0.054484
662.5,0.002439,662.5,-0.00015,662.5,0.002242,662.5,0.000416,662.5,-0.00087,662.5,0.004699,662.5,0.004405,662.5,0.00406,662.5,0.046878
663.3,0.002054,663.3,0.000306,663.3,0.002299,663.3,0.001057,663.3,0.000328,663.3,0.005183,663.3,0.003649,663.3,0.004026,663.3,0.040295
664,0.002673,664,0.00099,664,0.003222,664,0.001475,664,0.000656,664,0.005504,664,0.003552,664,0.00423,664,0.034827
664.8,0.002673,664.8,0.00142,664.8,0.003565,664.8,0.00164,664.8,0.001321,664.8,0.005248,664.8,0.003659,664.8,0.004826,664.8,0.030828
665.5,0.002365,665.5,0.000891,665.5,0.003542,665.5,0.00118,665.5,0.000612,665.5,0.004531,665.5,0.003942,665.5,0.003936,665.5,0.026902
666.2,0.001529,666.2,0.000634,666.2,0.002868,666.2,0.00063,666.2,0.000203,666.2,0.004153,666.2,0.003723,666.2,0.003976,666.2,0.023684
667,0.000994,667,-8.71E-05,667,0.002291,667,-0.00028,667,-0.00106,667,0.003946,667,0.003357,667,0.003091,667,0.020733
667.8,0.000994,667.8,0.000473,667.8,0.001527,667.8,-0.00072,667.8,-0.00124,667.8,0.00402,667.8,0.002464,667.8,0.003404,667.8,0.018374
668.5,0.00117,668.5,0.001178,668.5,0.001631,668.5,-0.00042,668.5,-0.0009,668.5,0.003965,668.5,0.00251,668.5,0.003024,668.5,0.01644
669.2,0.001215,669.2,0.001732,669.2,0.002034,669.2,0.000361,669.2,-5.03E-05,669.2,0.004165,669.2,0.002426,669.2,0.002805,669.2,0.015126
670,0.001473,670,0.001907,670,0.003197,670,0.001076,670,0.00109,670,0.004532,670,0.0034,670,0.002694,670,0.014713
670.7,0.001513,670.7,0.00132,670.7,0.002995,670.7,0.000974,670.7,0.000806,670.7,0.004925,670.7,0.002911,670.7,0.00246,670.7,0.0138
671.5,0.001559,671.5,0.00141,671.5,0.003036,671.5,0.001092,671.5,0.000371,671.5,0.005101,671.5,0.002903,671.5,0.00335,671.5,0.013031
672.2,0.001311,672.2,0.001103,672.2,0.002586,672.2,0.00117,672.2,-0.00036,672.2,0.005065,672.2,0.002019,672.2,0.003184,672.2,0.011511
672.9,0.00156,672.9,0.001122,672.9,0.003156,672.9,0.001608,672.9,0.000568,672.9,0.005167,672.9,0.002531,672.9,0.003447,672.9,0.010977
673.7,0.001859,673.7,0.001247,673.7,0.003475,673.7,0.001121,673.7,0.000762,673.7,0.005511,673.7,0.0032,673.7,0.003211,673.7,0.009909
674.4,0.001519,674.4,0.000949,674.4,0.003296,674.4,0.001063,674.4,0.001069,674.4,0.00543,674.4,0.003563,674.4,0.003054,674.4,0.009433
675.2,0.001463,675.2,0.000918,675.2,0.00286,675.2,0.000582,675.2,0.000593,675.2,0.005163,675.2,0.003178,675.2,0.002687,675.2,0.008787
675.9,0.001333,675.9,0.000907,675.9,0.002453,675.9,0.00097,675.9,0.001267,675.9,0.00478,675.9,0.002534,675.9,0.002042,675.9,0.008606
676.7,0.001899,676.7,0.001209,676.7,0.002285,676.7,0.000303,676.7,0.001102,676.7,0.004141,676.7,0.002069,676.7,0.002022,676.7,0.008073
677.4,0.000788,677.4,0.001009,677.4,0.001961,677.4,0.000343,677.4,0.000874,677.4,0.003947,677.4,0.001526,677.4,0.00153,677.4,0.007581
678.1,0.000873,678.1,0.000931,678.1,0.001695,678.1,0.000704,678.1,0.000259,678.1,0.003724,678.1,0.001535,678.1,0.001624,678.1,0.006778
678.9,-0.00017,678.9,0.000339,678.9,0.001712,678.9,0.001195,678.9,-0.00014,678.9,0.00379,678.9,0.00137,678.9,0.001593,678.9,0.006276
679.6,0.000943,679.6,0.000674,679.6,0.00197,679.6,0.001078,679.6,-0.00025,679.6,0.00394,679.6,0.001376,679.6,0.001713,679.6,0.005719
680.4,0.000135,680.4,-2.83E-05,680.4,0.001729,680.4,0.000407,680.4,-0.00022,680.4,0.003524,680.4,0.000818,680.4,0.001206,680.4,0.005525
681.1,0.000692,681.1,0.000696,681.1,0.001641,681.1,0.000172,681.1,4.95E-05,681.1,0.00347,681.1,0.00117,681.1,0.001406,681.1,0.005529
681.9,0.000103,681.9,0.000389,681.9,0.001231,681.9,0.000286,681.9,5.32E-05,681.9,0.003613,681.9,0.001643,681.9,0.001382,681.9,0.005269
682.6,0.000762,682.6,0.000933,682.6,0.001442,682.6,0.00036,682.6,0.000427,682.6,0.003706,682.6,0.001374,682.6,0.001479,682.6,0.005174
683.3,4.92E-05,683.3,0.000327,683.3,0.001501,683.3,-0.00014,683.3,6.13E-05,683.3,0.003642,683.3,0.00049,683.3,0.001069,683.3,0.00474
684.1,0.000221,684.1,0.000217,684.1,0.00145,684.1,-0.00064,684.1,0.000181,684.1,0.003431,684.1,-0.00013,684.1,0.000786,684.1,0.004612
684.8,-1.34E-05,684.8,0.000303,684.8,0.001711,684.8,-0.00093,684.8,5.98E-05,684.8,0.004121,684.8,0.000137,684.8,0.000887,684.8,0.004263
685.6,0.001017,685.6,0.000551,685.6,0.001627,685.6,1.01E-05,685.6,0.000457,685.6,0.004411,685.6,0.00085,685.6,0.001415,685.6,0.003855
686.3,0.001403,686.3,0.001256,686.3,0.00284,686.3,0.000542,686.3,0.001257,686.3,0.004406,686.3,0.001692,686.3,0.002409,686.3,0.004246
687.1,0.001157,687.1,0.001662,687.1,0.002943,687.1,0.000874,687.1,0.001775,687.1,0.004042,687.1,0.002065,687.1,0.002857,687.1,0.004668
687.8,0.00082,687.8,0.001463,687.8,0.003014,687.8,0.000989,687.8,0.001709,687.8,0.00445,687.8,0.002026,687.8,0.002345,687.8,0.004912
688.5,0.000338,688.5,0.001337,688.5,0.002069,688.5,0.000786,688.5,0.001064,688.5,0.004653,688.5,0.00124,688.5,0.00147,688.5,0.004248
689.3,0.000553,689.3,0.000447,689.3,0.001777,689.3,0.00012,689.3,0.000525,689.3,0.004698,689.3,0.001072,689.3,0.001602,689.3,0.003637
690,0.000799,690,0.001334,690,0.001891,690,-7.68E-05,690,0.000915,690,0.004967,690,0.000875,690,0.002154,690,0.004059
690.8,0.000624,690.8,0.00145,690.8,0.001564,690.8,-0.00024,690.8,0.001013,690.8,0.004664,690.8,0.000924,690.8,0.002133,690.8,0.003542
