Red:Wavelength(nm),Red:Intensity,Blue:Wavelength(nm),Blue:Intensity,Orange:Wavelength(nm),Orange:Intensity,Yellow:Wavelength(nm),Yellow:Intensity,Green:Wavelength(nm),Green:Intensity,White Blue:Wavelength(nm),White Blue:Intensity,Red 2:Wavelength(nm),Red 2:Intensity,Red 3:Wavelength(nm),Red 3:Intensity,Red 4:Wavelength(nm),Red 4:Intensity
691.5,0.001213,691.5,0.002339,691.5,0.001305,691.5,0.001051,691.5,0.001247,691.5,0.004469,691.5,0.001156,691.5,0.001973,691.5,0.003457
692.3,0.00077,692.3,0.001713,692.3,0.000993,692.3,0.000914,692.3,0.001174,692.3,0.004119,692.3,0.001138,692.3,0.001116,692.3,0.002316
693,0.000775,693,0.000643,693,0.001217,693,0.000889,693,0.000405,693,0.004349,693,0.000944,693,0.0011,693,0.002931
693.7,0.000438,693.7,0.000606,693.7,0.001462,693.7,0.000349,693.7,-0.00042,693.7,0.004475,693.7,0.000341,693.7,0.0008,693.7,0.002218
694.5,0.00072,694.5,0.000534,694.5,0.001401,694.5,0.000439,694.5,-0.00018,694.5,0.003822,694.5,0.000758,694.5,0.001548,694.5,0.002683
695.2,0.000803,695.2,0.001039,695.2,0.001282,695.2,0.000549,695.2,-8.98E-05,695.2,0.003588,695.2,0.000646,695.2,0.001512,695.2,0.002235
696,0.000304,696,0.000192,696,0.000966,696,0.000126,696,-0.00014,696,0.0032,696,0.000579,696,0.000885,696,0.002597
696.7,0.000377,696.7,0.000173,696.7,0.001261,696.7,0.000282,696.7,-0.00076,696.7,0.003778,696.7,0.000392,696.7,0.000953,696.7,0.002337
697.5,-0.00029,697.5,-0.00018,697.5,0.000623,697.5,0.000309,697.5,-0.00059,697.5,0.003623,697.5,3.62E-05,697.5,0.000475,697.5,0.002313
698.2,3.33E-05,698.2,-7.11E-05,698.2,0.000688,698.2,0.000629,698.2,-0.00021,698.2,0.003937,698.2,0.000316,698.2,0.001402,698.2,0.00202
698.9,-0.00016,698.9,-1.60E-05,698.9,0.000907,698.9,0.001063,698.9,1.35E-05,698.9,0.003902,698.9,0.00047,698.9,0.001031,698.9,0.002388
699.7,0.000318,699.7,0.000397,699.7,0.001361,699.7,0.00083,699.7,0.000296,699.7,0.004067,699.7,0.001011,699.7,0.001476,699.7,0.002089
700.4,-0.00011,700.4,0.001184,700.4,0.001734,700.4,0.000741,700.4,0.000327,700.4,0.003609,700.4,0.001038,700.4,0.000859,700.4,0.001965
701.2,0.000279,701.2,0.001302,701.2,0.001428,701.2,0.000273,701.2,0.000513,701.2,0.003465,701.2,0.000297,701.2,0.000674,701.2,0.001729
701.9,0.000213,701.9,0.001946,701.9,0.001553,701.9,0.00114,701.9,0.000305,701.9,0.003232,701.9,0.000632,701.9,0.00101,701.9,0.001832
702.7,0.000568,702.7,0.001402,702.7,0.001427,702.7,0.000807,702.7,0.000157,702.7,0.003719,702.7,0.000138,702.7,0.00067,702.7,0.002289
703.4,0.000156,703.4,0.000787,703.4,0.001432,703.4,0.000551,703.4,-0.00021,703.4,0.003955,703.4,0.000477,703.4,0.000841,703.4,0.00234
704.1,0.000887,704.1,0.000768,704.1,0.001561,704.1,0.000598,704.1,0.000279,704.1,0.00423,704.1,0.000759,704.1,0.000871,704.1,0.002687
704.9,0.000539,704.9,0.000294,704.9,0.001481,704.9,0.001047,704.9,0.000435,704.9,0.003543,704.9,0.001055,704.9,0.001208,704.9,0.001768
705.6,-0.00011,705.6,0.001019,705.6,0.001425,705.6,0.001047,705.6,0.000639,705.6,0.003236,705.6,0.001001,705.6,0.000855,705.6,0.001778
706.4,-0.00068,706.4,0.000205,706.4,0.001168,706.4,0.000677,706.4,0.000645,706.4,0.003136,706.4,0.000684,706.4,0.00066,706.4,0.001401
707.1,-0.00011,707.1,0.000672,707.1,0.001401,707.1,0.000465,707.1,0.000808,707.1,0.003656,707.1,0.0009,707.1,0.000615,707.1,0.001825
707.9,0.000328,707.9,0.000646,707.9,0.001631,707.9,0.000798,707.9,0.000767,707.9,0.004358,707.9,0.001249,707.9,0.001586,707.9,0.002022
708.7,0.000518,708.7,0.000941,708.7,0.002072,708.7,0.000851,708.7,0.000707,708.7,0.004023,708.7,0.001515,708.7,0.002179,708.7,0.002117
709.5,-0.00057,709.5,0.001151,709.5,0.001995,709.5,0.000677,709.5,0.000139,709.5,0.003795,709.5,0.001173,709.5,0.002156,709.5,0.002032
710.2,-8.68E-05,710.2,0.001059,710.2,0.001763,710.2,0.000554,710.2,0.000426,710.2,0.003058,710.2,0.000716,710.2,0.001589,710.2,0.00185
711,0.000608,711,0.001275,711,0.001737,711,0.000624,711,0.000796,711,0.003183,711,0.000294,711,0.000998,711,0.001807
711.8,0.001827,711.8,0.001355,711.8,0.001178,711.8,0.000691,711.8,0.001467,711.8,0.003063,711.8,0.000552,711.8,0.00103,711.8,0.001558
712.6,0.001782,712.6,0.001373,712.6,0.001457,712.6,0.000743,712.6,0.001604,712.6,0.003117,712.6,0.001077,712.6,0.001105,712.6,0.001469
713.3,0.000997,713.3,0.001278,713.3,0.001642,713.3,0.000301,713.3,0.001029,713.3,0.002849,713.3,0.000967,713.3,0.001647,713.3,0.001739
714.1,0.000905,714.1,0.001301,714.1,0.002108,714.1,0.000693,714.1,0.001495,714.1,0.002781,714.1,0.000848,714.1,0.002118,714.1,0.002426
714.9,0.000835,714.9,0.000784,714.9,0.001986,714.9,0.000467,714.9,0.001194,714.9,0.00217,714.9,0.000365,714.9,0.001937,714.9,0.002291
715.6,0.001146,715.6,0.000933,715.6,0.001895,715.6,0.001179,715.6,0.001748,715.6,0.002287,715.6,0.000441,715.6,0.001329,715.6,0.002045
716.4,0.001137,716.4,0.001107,716.4,0.00203,716.4,0.000971,716.4,0.001199,716.4,0.002341,716.4,0.000649,716.4,0.001001,716.4,0.001719
717.2,0.000951,717.2,0.001155,717.2,0.001635,717.2,0.000838,717.2,0.000747,717.2,0.002475,717.2,0.000741,717.2,0.001055,717.2,0.001655
718,0.00025,718,0.001052,718,0.001531,718,0.000427,718,-9.70E-05,718,0.002414,718,0.000866,718,0.001092,718,0.000901
718.7,-0.00012,718.7,0.0004,718.7,0.001298,718.7,2.67E-05,718.7,-3.36E-05,718.7,0.002604,718.7,0.000835,718.7,0.000793,718.7,0.000667
719.5,-0.00081,719.5,0.000217,719.5,0.000856,719.5,6.24E-05,719.5,-0.00015,719.5,0.002487,719.5,0.000477,719.5,-3.50E-05,719.5,-3.28E-06
720.3,-0.00032,720.3,-0.00018,720.3,0.000356,720.3,0.0007,720.3,-5.64E-05,720.3,0.00244,720.3,-5.79E-05,720.3,0.000309,720.3,0.000818
721.1,-0.00037,721.1,-2.42E-05,721.1,0.000589,721.1,0.001749,721.1,0.000373,721.1,0.002625,721.1,0.00012,721.1,0.000336,721.1,0.001219
721.8,0.00034,721.8,0.000875,721.8,0.001173,721.8,0.002263,721.8,0.000979,721.8,0.003083,721.8,0.000534,721.8,0.001151,721.8,0.002448
722.6,-0.00039,722.6,0.000249,722.6,0.001145,722.6,0.000947,722.6,0.000642,722.6,0.002655,722.6,0.000313,722.6,0.000562,722.6,0.001482
723.4,-0.00014,723.4,0.000468,723.4,0.00084,723.4,0.000139,723.4,0.000378,723.4,0.002034,723.4,-0.0002,723.4,0.000345,723.4,0.001419
724.2,-0.00032,724.2,-0.00021,724.2,0.000627,724.2,-0.00046,724.2,0.000138,724.2,0.001732,724.2,-0.00048,724.2,0.000426,724.2,0.000743
724.9,0.000104,724.9,0.00049,724.9,0.001337,724.9,0.000345,724.9,0.000906,724.9,0.001945,724.9,-0.00022,724.9,0.000679,724.9,0.001834
725.7,-0.00031,725.7,0.000141,725.7,0.001106,725.7,-8.83E-06,725.7,2.22E-05,725.7,0.001776,725.7,-0.00049,725.7,0.000971,725.7,0.001308
726.5,0.00029,726.5,0.00067,726.5,0.0017,726.5,0.00051,726.5,0.000748,726.5,0.002212,726.5,0.000443,726.5,0.001357,726.5,0.001881
727.3,0.000339,727.3,4.57E-05,727.3,0.000935,727.3,0.000143,727.3,0.000366,727.3,0.002115,727.3,0.000462,727.3,0.001235,727.3,0.001257
728,0.000716,728,0.000385,728,0.001442,728,0.000477,728,0.001294,728,0.002029,728,0.000913,728,0.001336,728,0.001333
728.8,0.000112,728.8,-0.00024,728.8,0.000723,728.8,-0.00016,728.8,0.000658,728.8,0.001348,728.8,0.000149,728.8,0.001141,728.8,0.000804
729.6,0.000963,729.6,0.001046,729.6,0.000939,729.6,0.000251,729.6,0.001168,729.6,0.001337,729.6,0.000464,729.6,0.001657,729.6,0.00082
730.4,0.000692,730.4,0.000689,730.4,0.000496,730.4,0.000193,730.4,-0.00017,730.4,0.000988,730.4,0.000289,730.4,0.001448,730.4,0.000859
731.1,0.000515,731.1,0.000444,731.1,0.000409,731.1,0.000307,731.1,-0.00085,731.1,0.000936,731.1,3.10E-05,731.1,0.000768,731.1,0.000382
731.9,-0.00017,731.9,-0.00058,731.9,0.00049,731.9,-9.09E-05,731.9,-0.00142,731.9,0.000824,731.9,0.000224,731.9,0.000425,731.9,0.001191
732.7,0.00042,732.7,-0.00027,732.7,0.000726,732.7,-0.00011,732.7,-3.83E-05,732.7,0.001701,732.7,0.000607,732.7,0.000908,732.7,0.001814
733.4,0.000558,733.4,0.000338,733.4,0.000923,733.4,0.000415,733.4,0.00054,733.4,0.002349,733.4,0.001329,733.4,0.001817,733.4,0.002173
734.2,0.000219,734.2,0.001008,734.2,0.000773,734.2,0.000379,734.2,0.000232,734.2,0.002627,734.2,0.001044,734.2,0.001811,734.2,0.001313
735,-0.00019,735,0.001192,735,0.001084,735,0.000747,735,0.000409,735,0.002856,735,0.00075,735,0.00161,735,0.001429
735.8,0.000226,735.8,0.001218,735.8,0.001184,735.8,0.000251,735.8,0.000513,735.8,0.002091,735.8,0.000135,735.8,0.000864,735.8,0.001247
736.5,0.000624,736.5,0.000546,736.5,0.001299,736.5,0.001091,736.5,0.0006,736.5,0.001798,736.5,0.000428,736.5,0.000496,736.5,0.00143
737.3,0.000589,737.3,4.10E-05,737.3,0.000856,737.3,0.000968,737.3,-0.00033,737.3,0.001092,737.3,9.49E-05,737.3,9.89E-05,737.3,0.000866
738.1,-0.0001,738.1,-0.00048,738.1,0.000275,738.1,0.000507,738.1,-0.00094,738.1,0.000503,738.1,-0.00024,738.1,-0.00078,738.1,0.000591
738.9,-0.00049,738.9,0.000307,738.9,0.000424,738.9,-2.74E-05,738.9,-0.00048,738.9,0.001017,738.9,-0.00016,738.9,-0.00053,738.9,0.000731
739.6,-0.00036,739.6,0.000497,739.6,0.000544,739.6,0.000152,739.6,-0.00031,739.6,0.000849,739.6,0.000321,739.6,-0.00015,739.6,0.000915
740.4,0.000343,740.4,0.001114,740.4,0.00112,740.4,0.000957,740.4,0.000788,740.4,0.001509,740.4,0.000823,740.4,0.00113,740.4,0.001049
741.2,0.000728,741.2,0.000531,741.2,0.001262,741.2,0.000726,741.2,0.000834,741.2,0.000973,741.2,0.00019,741.2,0.001374,741.2,0.000881
742,0.000935,742,0.001062,742,0.001193,742,0.000535,742,0.000905,742,0.001277,742,9.79E-05,742,0.001316,742,0.000934
742.7,0.00093,742.7,0.00109,742.7,0.00128,742.7,0.000608,742.7,0.000498,742.7,0.000914,742.7,0.000404,742.7,0.001075,742.7,0.001144
743.5,0.000937,743.5,0.001293,743.5,0.001552,743.5,0.000855,743.5,0.000702,743.5,0.001222,743.5,0.000912,743.5,0.001366,743.5,0.00088
744.3,0.001096,744.3,0.000823,744.3,0.001865,744.3,0.001168,744.3,0.001183,744.3,0.001722,744.3,0.001349,744.3,0.001602,744.3,0.000923
745.1,0.000127,745.1,4.47E-05,745.1,0.000958,745.1,0.000368,745.1,0.000426,745.1,0.000842,745.1,0.000622,745.1,0.000766,745.1,0.000434
745.8,-0.00025,745.8,-0.00021,745.8,0.000364,745.8,0.000233,745.8,-1.83E-05,745.8,0.000694,745.8,0.00019,745.8,0.000338,745.8,0.000514
746.6,-0.00036,746.6,0.00022,746.6,0.000272,746.6,-1.00E-04,746.6,-0.00038,746.6,-2.82E-05,746.6,-0.0003,746.6,-5.18E-05,746.6,0.000721
747.4,-0.00011,747.4,0.000838,747.4,0.000985,747.4,2.52E-05,747.4,0.000252,747.4,0.001137,747.4,0.000161,747.4,0.000401,747.4,0.001505
748.1,0.000338,748.1,0.001237,748.1,0.000507,748.1,8.38E-06,748.1,0.000207,748.1,0.000904,748.1,0.000134,748.1,0.000482,748.1,0.001912
748.9,0.000202,748.9,0.000995,748.9,0.00057,748.9,0.000739,748.9,0.000689,748.9,0.001519,748.9,0.000223,748.9,0.000883,748.9,0.001913
749.7,0.000808,749.7,0.00085,749.7,0.000738,749.7,0.00118,749.7,0.000306,749.7,0.001271,749.7,4.60E-05,749.7,0.001118,749.7,0.00163
750.5,0.000574,750.5,0.000655,750.5,0.000948,750.5,0.001206,750.5,0.000203,750.5,0.001797,750.5,0.000326,750.5,0.001695,750.5,0.001669
751.2,0.000538,751.2,0.000295,751.2,0.000605,751.2,0.000321,751.2,-6.56E-05,751.2,0.001451,751.2,0.000162,751.2,0.001368,751.2,0.001168
752,0.00011,752,9.37E-05,752,0.000285,752,0.000108,752,0.000145,752,0.001292,752,0.000166,752,0.001689,752,0.001234
752.8,0.000105,752.8,-4.59E-05,752.8,0.000879,752.8,-0.00036,752.8,0.000486,752.8,0.000565,752.8,-0.00031,752.8,0.000903,752.8,0.000724
753.6,-0.00047,753.6,-0.00027,753.6,0.00082,753.6,3.86E-06,753.6,-0.00027,753.6,0.000127,753.6,-0.00061,753.6,0.000638,753.6,0.000983
754.3,-0.00025,754.3,1.00E-05,754.3,0.000886,754.3,0.000201,754.3,-0.00051,754.3,0.000256,754.3,-0.00117,754.3,0.00014,754.3,0.000531
755.1,-0.00101,755.1,-0.00042,755.1,-0.00016,755.1,7.69E-05,755.1,-0.00127,755.1,-0.00024,755.1,-0.00145,755.1,-0.0002,755.1,0.000371
755.9,-0.00061,755.9,9.68E-05,755.9,0.00013,755.9,0.000158,755.9,-0.00053,755.9,0.000276,755.9,-0.00057,755.9,0.000222,755.9,0.000278
756.7,-0.00043,756.7,0.000139,756.7,9.85E-05,756.7,0.000134,756.7,0.000128,756.7,0.000557,756.7,4.61E-05,756.7,0.000878,756.7,0.000116
757.4,0.001022,757.4,0.000824,757.4,0.000948,757.4,0.001041,757.4,0.000703,757.4,0.001503,757.4,0.001587,757.4,0.001921,757.4,0.001097
758.2,0.001233,758.2,0.000487,758.2,0.000888,758.2,0.000953,758.2,0.000942,758.2,0.001641,758.2,0.001431,758.2,0.002254,758.2,0.001072
759,0.001521,759,0.000386,759,0.001181,759,0.001514,759,0.000437,759,0.001741,759,0.001302,759,0.001952,759,0.001596
759.8,0.000978,759.8,5.60E-05,759.8,0.001253,759.8,0.001214,759.8,0.000112,759.8,0.001941,759.8,0.000513,759.8,0.001692,759.8,0.000865
760.5,0.001046,760.5,0.00038,760.5,0.001503,760.5,0.001454,760.5,9.23E-05,760.5,0.001827,760.5,0.000102,760.5,0.00104,760.5,0.000686
761.3,0.000837,761.3,0.000887,761.3,0.001586,761.3,0.000985,761.3,7.33E-05,761.3,0.00149,761.3,0.000129,761.3,0.00071,761.3,0.001057
762.1,0.000743,762.1,0.001067,762.1,0.00158,762.1,0.000834,762.1,0.000473,762.1,0.001372,762.1,0.000145,762.1,0.000435,762.1,0.00115
762.9,0.0002,762.9,0.000504,762.9,0.000846,762.9,0.000281,762.9,-4.87E-05,762.9,0.000508,762.9,-0.00036,762.9,0.000798,762.9,0.00069
763.6,0.000453,763.6,-0.00026,763.6,0.000848,763.6,0.000578,763.6,0.000383,763.6,0.001014,763.6,-0.00015,763.6,0.00124,763.6,0.00039
764.4,0.000665,764.4,-0.0002,764.4,0.000235,764.4,0.001121,764.4,0.000783,764.4,0.000944,764.4,-0.00022,764.4,0.001391,764.4,0.000544
765.2,0.001175,765.2,0.000888,765.2,0.001026,765.2,0.001623,765.2,0.000882,765.2,0.001935,765.2,0.000531,765.2,0.002013,765.2,0.001725
765.9,0.000623,765.9,0.000969,765.9,0.000892,765.9,0.001203,765.9,0.000748,765.9,0.002201,765.9,0.000706,765.9,0.001928,765.9,0.001886
766.7,0.000474,766.7,0.000856,766.7,0.000969,766.7,0.000906,766.7,0.000301,766.7,0.001576,766.7,7.31E-05,766.7,0.001518,766.7,0.001782
767.5,-0.00027,767.5,0.000134,767.5,0.000444,767.5,0.000545,767.5,0.00035,767.5,0.001226,767.5,-0.00042,767.5,0.000383,767.5,0.000973
768.3,-8.86E-05,768.3,0.000469,768.3,0.00038,768.3,0.000535,768.3,0.000376,768.3,0.000978,768.3,-0.00057,768.3,7.50E-05,768.3,0.000921
769,0.000427,769,0.000838,769,0.000612,769,0.000162,769,0.000317,769,0.001814,769,3.96E-05,769,0.000346,769,0.000686
769.8,0.001338,769.8,0.000779,769.8,0.000721,769.8,0.00039,769.8,0.000632,769.8,0.002043,769.8,0.000361,769.8,0.000624,769.8,0.000695
770.6,0.001165,770.6,0.000841,770.6,0.001298,770.6,0.0009,770.6,0.000747,770.6,0.002236,770.6,0.000447,770.6,0.000957,770.6,0.000845
771.4,0.000111,771.4,0.000923,771.4,0.001119,771.4,0.000872,771.4,0.001148,771.4,0.001866,771.4,0.00053,771.4,0.000933,771.4,0.000968
772.1,-0.0001,772.1,0.000987,772.1,0.001283,772.1,0.001018,772.1,0.001007,772.1,0.00205,772.1,0.000821,772.1,0.001131,772.1,0.001063
772.9,5.65E-05,772.9,0.000743,772.9,0.000818,772.9,0.000706,772.9,0.001014,772.9,0.002319,772.9,0.000388,772.9,0.001367,772.9,0.00053
773.7,0.000564,773.7,0.000305,773.7,0.001025,773.7,0.001314,773.7,0.001104,773.7,0.00292,773.7,0.001037,773.7,0.001333,773.7,0.00069
774.5,0.000994,774.5,0.000632,774.5,0.001455,774.5,0.001122,774.5,0.001222,774.5,0.003298,774.5,0.001561,774.5,0.00192,774.5,0.001603
775.2,0.000983,775.2,0.000556,775.2,0.000896,775.2,0.000664,775.2,0.000498,775.2,0.002549,775.2,0.001587,775.2,0.001203,775.2,0.001782
776,0.00071,776,0.000489,776,0.001003,776,-3.51E-05,776,0.000287,776,0.002553,776,0.000848,776,0.000976,776,0.001473
776.8,0.000559,776.8,0.000453,776.8,0.001023,776.8,0.000199,776.8,-0.00019,776.8,0.002505,776.8,0.000368,776.8,0.000588,776.8,0.00039
777.6,0.000599,777.6,0.000124,777.6,0.001103,777.6,-0.00015,777.6,-0.00036,777.6,0.002251,777.6,0.000765,777.6,0.000659,777.6,-8.27E-05
778.3,0.000774,778.3,0.000501,778.3,0.00128,778.3,0.000514,778.3,-0.00031,778.3,0.002442,778.3,0.001037,778.3,0.001051,778.3,0.000461
779.1,0.0003,779.1,0.000355,779.1,7.50E-05,779.1,-0.00013,779.1,-0.00037,779.1,0.002184,779.1,0.000561,779.1,0.000664,779.1,0.000813
779.9,0.000204,779.9,0.000846,779.9,0.000713,779.9,0.000588,779.9,0.000466,779.9,0.003095,779.9,0.000157,779.9,0.000987,779.9,0.000882
780.6,0.000123,780.6,0.000511,780.6,-0.00011,780.6,0.000346,780.6,0.00014,780.6,0.002507,780.6,-0.00035,780.6,0.00012,780.6,0.000137
781.4,0.000104,781.4,0.000364,781.4,0.000238,781.4,0.000489,781.4,0.000509,781.4,0.002289,781.4,-6.11E-05,781.4,0.000576,781.4,-6.50E-05
782.2,-4.51E-05,782.2,0.000469,782.2,-0.0004,782.2,0.000629,782.2,0.000526,782.2,0.002017,782.2,0.00039,782.2,0.000573,782.2,0.00047
783,-4.36E-05,783,0.000815,783,0.000396,783,0.000741,783,0.000286,783,0.002271,783,0.00084,783,0.001325,783,0.000996
783.7,-0.00017,783.7,0.000803,783.7,0.00052,783.7,0.001008,783.7,0.00049,783.7,0.002449,783.7,0.000579,783.7,0.000552,783.7,0.001033
784.5,-0.00019,784.5,0.000637,784.5,0.000287,784.5,0.000486,784.5,6.09E-05,784.5,0.002015,784.5,0.000495,784.5,0.000107,784.5,0.000546
785.3,0.000336,785.3,0.001083,785.3,7.94E-05,785.3,0.000677,785.3,0.001014,785.3,0.00257,785.3,0.000403,785.3,0.000384,785.3,0.001114
786.1,-0.00028,786.1,0.00067,786.1,-0.00014,786.1,0.000387,786.1,1.38E-05,786.1,0.002472,786.1,0.000309,786.1,0.000462,786.1,0.000896
786.8,0.0002,786.8,0.000707,786.8,0.000922,786.8,0.000786,786.8,0.000589,786.8,0.003548,786.8,0.000457,786.8,0.001266,786.8,0.001468
787.6,-0.00021,787.6,7.05E-05,787.6,0.000944,787.6,0.000308,787.6,0.000219,787.6,0.003145,787.6,0.000427,787.6,0.00111,787.6,0.001506
788.4,0.000728,788.4,0.000614,788.4,0.001121,788.4,0.000401,788.4,0.000925,788.4,0.003543,788.4,0.000791,788.4,0.001609,788.4,0.001844
789.2,3.67E-05,789.2,0.000319,789.2,0.000256,789.2,0.000275,789.2,0.000159,789.2,0.002765,789.2,-0.00012,789.2,0.000749,789.2,0.000753
789.9,0.000781,789.9,0.000652,789.9,0.00068,789.9,0.000384,789.9,-0.00012,789.9,0.002969,789.9,0.000519,789.9,0.000885,789.9,0.000502
790.7,0.000218,790.7,0.000369,790.7,0.001095,790.7,0.00025,790.7,-0.00017,790.7,0.00279,790.7,0.000468,790.7,0.001682,790.7,0.000511
791.5,0.000619,791.5,0.000733,791.5,0.001513,791.5,0.000777,791.5,0.00034,791.5,0.003593,791.5,0.000866,791.5,0.002095,791.5,0.001888
